 2.204692078557542e+02 1.900394410684517e+02 2.204693471510895e+02 1.121944620874448e+02 1.121937684476652e+02 1.279552137886126e+02 1.279541486863374e+02 1.591990358183951e+02 1.591966020153324e+02 1.900385453992781e+02
 2.204692078545271e+02 1.900327494765138e+02 2.204550609520778e+02 2.504930156450980e+02 2.504577215865410e+02 2.801177589085152e+02 2.800278453790280e+02 2.504882455413430e+02 2.800930740838268e+02 2.504930156438397e+02
 2.801177589071355e+02 2.504577215839876e+02 2.800278453762355e+02 2.504930156411769e+02 2.801177589042338e+02 2.504882455359854e+02 2.800930740779992e+02 2.504930156370242e+02 2.801177588997497e+02 2.504577215758281e+02
 2.800278453674208e+02 3.380243475596291e+02 3.377713192543835e+02 3.377713192511561e+02 3.380243475529371e+02 3.377713192411110e+02 4.482411174244986e+02 4.482411174284751e+02 4.482411174123613e+02 5.526849496613349e+02
 5.526849496659013e+02 6.505496691294242e+02 6.505496691345000e+02 5.526849496476196e+02 6.505496691142879e+02 2.504930156320310e+02 2.801177588944031e+02 2.504882455264186e+02 2.800930740677188e+02 2.504930156277325e+02
 2.801177588897646e+02 2.504577215674125e+02 2.800278453583330e+02 2.504930156249279e+02 2.801177588867117e+02 2.504882455207863e+02 2.800930740615982e+02 2.504930156235670e+02 2.801177588852234e+02 2.504577215646702e+02
 2.800278453553394e+02 3.380243475413789e+02 3.377713192307623e+02 3.380243475343633e+02 3.377713192273108e+02 4.482411173998806e+02 4.482411173956449e+02 5.526849496335286e+02 6.505496690987438e+02 5.526849496286795e+02
 6.505496690933613e+02 7.418352696291169e+02 7.418352696346485e+02 8.265416966817444e+02 8.265416966876834e+02 7.418352696126523e+02 8.265416966640249e+02 9.046685146158193e+02 9.046685146220996e+02 9.762125530218020e+02
 9.762125530283085e+02 9.046685145969465e+02 9.762125530019695e+02 7.418352695957454e+02 8.265416966458235e+02 7.418352695898809e+02 8.265416966395219e+02 9.046685145775455e+02 9.762125529815528e+02 9.046685145708678e+02
 9.762125529746080e+02 1.041152821555133e+03 1.041152821561655e+03 1.099362910016629e+03 1.099362910022779e+03 1.041152821534719e+03 1.099362909996351e+03 1.150150512219460e+03 1.150150512224534e+03 1.150150512200677e+03
 1.190068600691794e+03 1.190068600694520e+03 1.190068600677491e+03 1.041152821513653e+03 1.099362909975338e+03 1.041152821506646e+03 1.099362909968650e+03 1.150150512181064e+03 1.150150512175406e+03 1.190068600662316e+03
 1.190068600659026e+03 5.639214708948644e-01 5.679011041730027e-01 5.521043797732136e-01 5.639214708948644e-01 5.679011041730027e-01 5.521043797732137e-01 5.328022060766430e-01 5.328022060766431e-01 5.063684171695295e-01
 5.063684171695295e-01 4.903934382946998e-01 4.722668904048903e-01 4.903934382946999e-01 4.722668904048904e-01 4.513525334340779e-01 4.513525334340781e-01 4.261737374028025e-01 4.261737374028026e-01 4.108992480776667e-01
 3.923386179119078e-01 4.108992480776669e-01 3.923386179119080e-01 3.669931023218093e-01 3.669931023218095e-01 3.479045764535056e-01 2.998262548935282e-01 3.479045764535059e-01 2.998262548935279e-01 -1.399046608986630e-01
 -3.212015649500359e-01 -1.399046608986748e-01 -3.212015649500576e-01 -3.506093624429515e-01 -3.506093624429734e-01 -3.647192799249956e-01 -3.647192799250173e-01 5.639214708948646e-01 5.679011041730027e-01 5.521043797732138e-01
 5.639214708948649e-01 5.679011041730027e-01 5.521043797732146e-01 5.328022060766433e-01 5.328022060766444e-01 5.063684171695298e-01 5.063684171695315e-01 4.903934382947004e-01 4.722668904048908e-01 4.903934382947022e-01
 4.722668904048929e-01 4.513525334340785e-01 4.513525334340811e-01 4.261737374028032e-01 4.261737374028063e-01 4.108992480776676e-01 3.923386179119089e-01 4.108992480776710e-01 3.923386179119127e-01 3.669931023218106e-01
 3.669931023218154e-01 3.479045764535071e-01 2.998262548935287e-01 3.479045764535127e-01 2.998262548935348e-01 -1.399046608986933e-01 -3.212015649500936e-01 -1.399046608987196e-01 -3.212015649501437e-01 -3.506093624430095e-01
 -3.506093624430591e-01 -3.647192799250533e-01 -3.647192799251016e-01 -3.644591790794011e-01 -3.552857792424390e-01 -3.644591790794226e-01 -3.552857792424601e-01 -3.300442774748160e-01 -3.300442774748346e-01 -2.994824837045095e-01
 -2.994824837045187e-01 -2.823263634832306e-01 -2.636067402182433e-01 -2.823263634763796e-01 -2.636067354812786e-01 -3.644591790794575e-01 -3.644591790795013e-01 -3.552857792424928e-01 -3.552857792425272e-01 -3.300442774748565e-01
 -3.300442774741358e-01 -2.994824837045217e-01 -2.994824837044180e-01 -2.823263634832313e-01 -2.636067402182454e-01 -2.823263634921947e-01 -2.636067465074053e-01 5.639214708948665e-01 5.679011041730027e-01 5.521043797732179e-01
 5.328022060766495e-01 5.063684171695387e-01 5.639214708948694e-01 5.679011041730027e-01 5.639214708164098e-01 5.679011041730027e-01 5.521043797732238e-01 5.521043796965157e-01 5.328022060766585e-01 5.063684171695516e-01
 5.328022056647153e-01 5.063684171695794e-01 4.903934382947107e-01 4.722668904049028e-01 4.513525334340925e-01 4.261737374028202e-01 4.903934382947259e-01 4.722668904049211e-01 4.903934382947540e-01 4.722668904049483e-01
 4.513525334341149e-01 4.261737374028481e-01 4.513525334341161e-01 4.261737374026454e-01 4.108992480776866e-01 3.923386179119310e-01 3.669931023218380e-01 3.479045764535330e-01 2.998262548930937e-01 4.108992480777186e-01
 3.923386179119686e-01 4.108992480770189e-01 3.923386179091070e-01 3.669931023218623e-01 3.669931022916357e-01 3.479045764492827e-01 2.998262545735823e-01 3.479045743764477e-01 2.998261078509520e-01 -1.399046609074127e-01
 -3.212015649503778e-01 -3.506093624431186e-01 -1.399046667237676e-01 -3.212015650654309e-01 -1.399072686760490e-01 -3.212016168939721e-01 -3.506093624433852e-01 -3.506093625767041e-01 -3.647192799251547e-01 -3.647192799251725e-01
 -3.647192800249081e-01 5.633959996971356e-01 5.673730658172770e-01 5.515867582668846e-01 5.452117480982136e-01 5.490991076615658e-01 5.336583928034708e-01 5.322960524142660e-01 5.058688667579339e-01 5.063684187448005e-01
 5.146837854302756e-01 4.882670636854658e-01 5.002413759360583e-01 5.267423573101107e-01 5.305574864730762e-01 5.021094865581638e-01 5.059112523738220e-01 5.153583328289572e-01 4.973470846865869e-01 4.906479030979021e-01
 4.730029224900980e-01 4.740126694527948e-01 4.699541060420709e-01 4.871850911176421e-01 4.526257814436213e-01 4.537428262724171e-01 4.270221096878019e-01 4.273728586976809e-01 4.259618273757432e-01 4.492302232789614e-01
 4.241686334867191e-01 4.215985185753287e-01 4.823112805324976e-01 4.754025200496524e-01 4.647996282228194e-01 4.573979343877862e-01 4.434040673086045e-01 4.138099006348242e-01 4.348171507152890e-01 4.083109820676382e-01
 4.014003089531805e-01 4.203350453065915e-01 4.964479052512169e-01 4.819474858001104e-01 4.711040813079302e-01 4.694271995094096e-01 4.578220361046130e-01 4.414785473016242e-01 4.663234315593627e-01 4.474685387780588e-01
 4.548029428296795e-01 4.344404611172022e-01 4.292944817607403e-01 4.227684036838664e-01 4.137967117912006e-01 3.925882904487339e-01 4.058061028093228e-01 3.871911092988560e-01 3.808464870383612e-01 4.150011451208595e-01
 4.055887474840909e-01 3.958008528652111e-01 3.728516577776992e-01 3.624637531062647e-01 3.826360412495371e-01 3.493571372245321e-01 3.271694854414141e-01 4.402844621038770e-01 4.264158371752751e-01 4.170244595975234e-01
 4.315606221247560e-01 4.215114238542045e-01 4.057416010262742e-01 3.915156695531829e-01 4.085065236652070e-01 3.937720903780383e-01 4.123675164466915e-01 4.010288702287237e-01 3.865047278036974e-01 3.778287035757547e-01
 3.739544290021078e-01 3.620464834143313e-01 2.228405061759767e-01 -2.227518206019042e-01 3.462130648453557e-01 3.132655535458698e-01 -3.229683733276015e-01 -3.429397149511715e-01 3.863934898886275e-01 3.665582525860421e-01
 3.505218371538183e-01 3.769721793577369e-01 3.646367249969749e-01 3.210840924510142e-01 1.043419324125372e-01 5.397331332618172e-02 -2.931474001145644e-01 -3.549071175939739e-01 -3.632573887086126e-01 -3.353003774954659e-01
 -3.505612903244982e-01 -3.689234869259383e-01 -3.733040802399042e-01 4.903934364729826e-01 4.898891966016683e-01 4.722668871560814e-01 4.717459941123856e-01 4.513525268536031e-01 4.261737210191895e-01 4.507918815858616e-01
 4.255201267726154e-01 4.841887316916575e-01 4.658253277381719e-01 4.719175964907780e-01 4.528472406027886e-01 4.443616293935983e-01 4.178842439290453e-01 4.228256829661656e-01 4.298107633095086e-01 4.159234170068321e-01
 3.993209925801725e-01 4.103216338321986e-01 4.520897116829666e-01 4.309216944294204e-01 4.432441702479368e-01 4.206286419981372e-01 4.383847789714183e-01 4.273820738602289e-01 4.146464214460164e-01 4.074392929814587e-01
 3.909228970952915e-01 4.184923647288135e-01 4.181285735743068e-01 4.029061144450359e-01 4.028513213222246e-01 3.828590676813489e-01 3.834039922142524e-01 3.706047636111212e-01 3.533428373780977e-01 3.708888489403186e-01
 3.992534837120577e-01 3.790013074313190e-01 3.925056139780314e-01 3.805324008918243e-01 3.675615822020490e-01 3.861071422331034e-01 3.744270592029794e-01 3.591608244176218e-01 3.487860513750115e-01 2.985782268134092e-01
 3.688048198159953e-01 3.651906657165548e-01 3.446907584075081e-01 3.506851792742144e-01 3.043482195605279e-01 2.755875449685053e-01 -1.967588095923510e-01 3.316049969748845e-01 1.612191140985305e-01 -1.084793152891715e-01
 -3.188663004841128e-01 -2.805451597274398e-01 -3.368438302512557e-01 -3.451993451137391e-01 -3.557749281358566e-01 4.096295268634776e-01 3.949111450664483e-01 3.942075812309167e-01 3.826097049217222e-01 3.716599598770499e-01
 3.853683324485015e-01 3.746641866027643e-01 3.562448528424533e-01 3.295411844678186e-01 3.748833663529986e-01 3.938097032132229e-01 3.842370622203837e-01 3.725576869306824e-01 3.604774831562759e-01 3.356929370159283e-01
 3.604969102399641e-01 3.366693770754514e-01 1.694150971406335e-01 -2.761251456882985e-01 2.369515869371360e-01 -2.479412823467792e-01 -3.344617949733372e-01 -3.515808835418829e-01 3.462847077109201e-01 3.035053569297188e-01
 -2.870090209169072e-01 -3.350877838911974e-01 -5.463870343060945e-02 -3.115766655271087e-01 -3.513296270543559e-01 -3.608975739585541e-01 -3.420413603204605e-01 -3.554713777324809e-01 -3.718157309447220e-01 -3.632820199363676e-01
 -3.687900211719886e-01 -3.781801980191769e-01 -3.606268350113643e-01 -3.670227003555802e-01 -3.796254346644001e-01 -3.755200915556620e-01 -3.838048918730502e-01 -3.865566387093557e-01 -3.882819296067549e-01 3.568606428032067e-01
 3.260927848266011e-01 2.223534443755223e-01 -2.585179748625528e-01 1.095525710331703e-01 -2.912345216461585e-01 -3.328244048989575e-01 -3.504354010754313e-01 -3.386223024465833e-01 -3.526742801646277e-01 -3.594482293754578e-01
 -3.654645082412950e-01 -3.660676523881776e-01 -3.729371521312115e-01 -3.309197442721327e-01 -3.498900665728305e-01 -3.606033668300332e-01 -3.666865845805853e-01 -3.593266172740267e-01 -3.655973987723808e-01 -3.744428887538001e-01
 -3.788966448719024e-01 -3.814171401294735e-01 -3.820837510594899e-01 -3.844257423259819e-01 -3.861482391960276e-01 -3.895666158634421e-01 -3.888705038515516e-01 4.108992184129121e-01 3.923385537270067e-01 4.101501545750157e-01
 3.914060451418503e-01 3.669928957450824e-01 3.655923702689620e-01 3.479036352785380e-01 2.997953953844744e-01 3.457380574651053e-01 2.898127010269807e-01 4.070399106963185e-01 3.874787466607483e-01 4.012317645273277e-01
 3.798752187320700e-01 3.594631890795018e-01 3.347819156088315e-01 2.032268831177524e-01 3.656773905391218e-01 3.458248715262935e-01 3.540111282554648e-01 3.204975441650954e-01 2.748054822395300e-02 2.885771264510233e-01
 -1.814698624611804e-01 3.920245357912342e-01 3.807203360004049e-01 3.668101423197678e-01 3.742331533131366e-01 3.776619417603688e-01 3.856825081272457e-01 3.730768822186544e-01 3.629155281665845e-01 3.566985193750130e-01
 3.410005625848977e-01 3.582431707046717e-01 3.475574797935018e-01 3.315867625552701e-01 2.955469342682099e-01 1.525694192582700e-01 -2.872221276721136e-01 -1.439468619074478e-01 -3.217256647085099e-01 3.272544932020217e-01
 9.511045764568571e-02 2.516362736034937e-01 -2.426394856987572e-01 -2.963675918516480e-01 -3.371753266118435e-01 -3.302768209306386e-01 -3.461355028901317e-01 -1.403440826126029e-01 -3.212113880518296e-01 -1.893532444101172e-01
 -3.243444504212264e-01 -3.506095425455175e-01 -3.512982244071862e-01 -2.776695576414898e-01 -3.331038877653778e-01 -3.056420582407350e-01 -3.380952294761845e-01 -3.238523486742962e-01 -3.429408843570819e-01 -3.538663591438640e-01
 -3.576611556529763e-01 -3.348486136366170e-01 -3.476645977868434e-01 -3.426680034297134e-01 -3.520826638381006e-01 -3.619377136753958e-01 -3.598928874485186e-01 -3.660887271505709e-01 -3.647203519449704e-01 -3.649167795185088e-01
 -3.668866394631701e-01 -3.699030388888567e-01 3.697332588982222e-01 3.519757941164883e-01 3.671449428660652e-01 3.480158084937354e-01 2.951950741330823e-01 3.110183009817015e-01 -4.403695375894003e-02 3.536972347486166e-01
 3.164887711719509e-01 3.147909140303762e-01 -1.213132290094266e-02 -1.268156918671052e-03 -3.088147941586297e-01 -3.099295589734481e-01 -3.416066100989101e-01 -1.356034050311755e-01 -3.219581129556225e-01 -3.136928235221816e-01
 -3.417268465366355e-01 -3.435316874828244e-01 -3.531307349622600e-01 -3.587758145775792e-01 -3.408861671572520e-01 -3.520473982556133e-01 -3.594531123918900e-01 -3.672930735350132e-01 -7.984122726947382e-02 -3.169411604401731e-01
 -3.271752120036411e-01 -3.469567172096189e-01 -3.435972707059899e-01 -3.540757160629749e-01 -3.623539813734969e-01 -3.510915374360876e-01 -3.591539034719749e-01 -3.671345303658160e-01 -3.729191303896385e-01 -3.695513443677386e-01
 -3.731934792902085e-01 -3.772809661596396e-01 -3.662173016932658e-01 -3.697698402325802e-01 -3.713742790984688e-01 -3.728276941462597e-01 -3.726692230263247e-01 -3.770578120607000e-01 -3.745723024095738e-01 -3.770275126340595e-01
 -3.791731278581821e-01 -3.830256747491789e-01 -3.868477033147492e-01 -3.819370762529180e-01 -3.838938434817303e-01 -3.756233828924051e-01 -3.760993959853801e-01 -3.644591790795334e-01 -3.552857792439461e-01 -3.644591790880400e-01
 -3.644591169615453e-01 -3.552858639022102e-01 -3.552857795141475e-01 -3.300442514197702e-01 -3.300442225431062e-01 -2.994824836961790e-01 -2.994824836867810e-01 -2.823263634823364e-01 -2.636067402178257e-01 -2.823263634727016e-01
 -2.636067354795010e-01 -3.644907831795132e-01 -3.648158617624988e-01 -3.653443248774184e-01 -3.552911647977924e-01 -3.554354385601403e-01 -3.658639654789420e-01 -3.662418775452252e-01 -3.665576295518380e-01 -3.555906416809775e-01
 -3.556459986936618e-01 -3.300468999081372e-01 -3.300506837110248e-01 -2.994825074408813e-01 -2.994825410273209e-01 -2.823263651266571e-01 -2.636067403133413e-01 -2.823263674636750e-01 -2.636067467390930e-01 -1.231649369595157e-01
 7.605747708282018e+00 -1.231630366161886e-01 7.605764621697396e+00 1.957246598579546e+01 3.373343365201882e+01 1.957250004272975e+01 3.373348906590402e+01 4.896609671156536e+01 4.896618013245551e+01 5.676146153562815e+01
 6.463177430902360e+01 5.676156254831496e+01 6.463189571977037e+01 7.254562482057781e+01 7.254576987919808e+01 7.651062105997630e+01 8.047891072361611e+01 7.651077933559546e+01 8.047908320368805e+01 8.444875847022242e+01
 8.841872479965421e+01 8.444894620066290e+01 8.841892888367626e+01 9.635543905827262e+01 9.635567932419264e+01 -1.231649369480554e-01 7.605747708382753e+00 -1.231674602727865e-01 7.605725139540814e+00 1.957246598598502e+01
 3.373343365229654e+01 1.957241953037229e+01 3.373335534580583e+01 4.896609671193035e+01 4.896597297938506e+01 5.676146153603636e+01 6.463177430947474e+01 5.676130692926242e+01 6.463158196911598e+01 7.254562482107156e+01
 7.254538613321834e+01 7.651062106049122e+01 8.047891072415212e+01 7.651035515054397e+01 8.047861456968282e+01 8.444875847077942e+01 8.841872480023216e+01 8.444842868764013e+01 8.841835759951240e+01 9.635543905889212e+01
 9.635498429645904e+01 1.121944620874445e+02 1.279552137886123e+02 1.121947898062803e+02 1.279556508550133e+02 1.591990358183947e+02 1.591997474129895e+02 1.900385453992777e+02 2.204692078545266e+02 1.900394410684509e+02
 2.204693471510885e+02 1.121944620881460e+02 1.121937684490886e+02 1.279552137893940e+02 1.279541486879224e+02 1.591990358193319e+02 1.591966020172295e+02 1.900385454003630e+02 2.204692078557528e+02 1.900327494787073e+02
 2.204550609545522e+02 -1.231649369227734e-01 7.605747708601513e+00 -1.231630365655269e-01 7.605764622138340e+00 1.957246598639475e+01 3.373343365289462e+01 1.957250004355887e+01 3.373348906711690e+01 4.896609671271374e+01
 4.896618013404570e+01 5.676146153691110e+01 6.463177431043989e+01 5.676156255009079e+01 6.463189572172973e+01 7.254562482212616e+01 7.254576988133869e+01 7.651062106159017e+01 8.047891072529515e+01 7.651077933782581e+01
 8.047908320600753e+01 8.444875847196629e+01 8.841872480146256e+01 8.444894620307092e+01 8.841892888617220e+01 9.635543906020879e+01 9.635567932686254e+01 -1.231649370231027e-01 7.605747708853734e+00 -1.231674605295928e-01
 7.605725140006288e+00 1.957246598700160e+01 3.373343365383793e+01 1.957241953155531e+01 3.373335534765958e+01 4.896609671397654e+01 4.896597298186974e+01 5.676146153832767e+01 6.463177431200643e+01 5.676130693204948e+01
 6.463158197219720e+01 7.254562482383895e+01 7.254538613658596e+01 7.651062106337474e+01 8.047891072715063e+01 7.651035515405204e+01 8.047861457332952e+01 8.444875847389180e+01 8.841872480345727e+01 8.444842869142374e+01
 8.841835760343118e+01 9.635543906233940e+01 9.635498430064315e+01 1.121944620896319e+02 1.279552137910445e+02 1.121947898092906e+02 1.279556508583536e+02 1.591990358212975e+02 1.591997474169590e+02 1.900385454026250e+02
 2.204692078582936e+02 1.900394410730098e+02 2.204693471561999e+02 1.121944620920246e+02 1.121937684537841e+02 1.279552137936874e+02 1.279541486931057e+02 1.591990358244069e+02 1.591966020233226e+02 1.900385454061621e+02
 2.204692078622249e+02 1.900327494856348e+02 2.204550609622492e+02 2.504930156235665e+02 2.801177588852228e+02 2.504882455207853e+02 2.800930740615971e+02 2.504930156249264e+02 2.801177588867100e+02 2.504577215674104e+02
 2.800278453583307e+02 2.504930156277298e+02 2.801177588897616e+02 2.504882455264151e+02 2.800930740677150e+02 2.504930156320263e+02 2.801177588943981e+02 2.504577215758225e+02 2.800278453674148e+02 3.380243475343620e+02
 3.377713192307596e+02 3.380243475413744e+02 3.377713192411042e+02 4.482411173998772e+02 4.482411174123533e+02 5.526849496335246e+02 6.505496690987394e+02 5.526849496476103e+02 6.505496691142775e+02 7.418352695957407e+02
 8.265416966458185e+02 7.418352696126411e+02 8.265416966640130e+02 9.046685145775402e+02 9.762125529815477e+02 9.046685145969343e+02 9.762125530019570e+02 1.041152821513649e+03 1.099362909975334e+03 1.041152821534707e+03
 1.099362909996339e+03 1.150150512181061e+03 1.150150512200665e+03 1.190068600662315e+03 1.190068600677482e+03 4.086849475483474e-01 4.091313018841977e-01 3.804995128306830e-01 3.813386667033787e-01 4.073293735326166e-01
 3.793911008700163e-01 3.777429805513287e-01 4.050110143733372e-01 3.758086906542372e-01 3.733493162745420e-01 4.016260107808550e-01 3.668222645385146e-01 1.686910823220437e-01 2.378256507349531e-01 3.661443969198287e-02
 -1.256941016380262e-01 -2.428071436473689e-01 -2.845327270754373e-01 -3.164152944021538e-01 -3.669763662612953e-01 -3.663649577649964e-01 -3.677980832705673e-01 -3.688436009973275e-01 -3.700237226492003e-01 -3.712507175068765e-01
 -3.740005003976666e-01 3.908183025919392e-01 3.402343368646691e-01 3.825007513560181e-01 2.963526136937413e-01 3.769361561309525e-01 3.698902419087425e-01 8.092964376898219e-02 -2.491660328656367e-01 -3.486396602525818e-01
 -3.801059013142752e-01 -3.589853655602009e-01 -3.831130160595697e-01 -3.638323320754672e-01 -3.682148884741586e-01 -3.859215409242098e-01 -3.967946547347456e-01 -3.967154177026881e-01 -3.970248342939187e-01 -3.973896074705062e-01
 -3.978608427242760e-01 -4.057804195928009e-01 -4.057538488634040e-01 -4.058332353281375e-01 -3.989869463288356e-01 -4.001112177129088e-01 -4.058406709089964e-01 -4.057053888662329e-01 -4.107040136822508e-01 -4.111492389164597e-01
 -4.093110104789509e-01 -4.116448648675127e-01 -4.121819695523764e-01 -4.100231224544819e-01 -4.118298757254847e-01 -4.123847088124699e-01 -4.101637377268752e-01 -4.118329791745722e-01 -4.123881096084583e-01 -4.101660987956740e-01
