 3.808906984953724e-01 3.853649549572640e-01 3.856733605321624e-01 3.795226895365995e-01 3.846459994029573e-01 3.677288624689268e-01 3.686803433552767e-01 3.672053567562330e-01 3.681954932649451e-01 3.667538657603080e-01
 3.677770653498095e-01 3.663792004391006e-01 3.674214307602909e-01 3.660927623341724e-01 3.671552772879551e-01 3.658862951773997e-01 3.669563195314550e-01 3.657644376813095e-01 3.668423334017994e-01 3.657207122689775e-01
 3.667954058642766e-01 3.702061767672620e-01 3.695205486625490e-01 3.691185168091955e-01 3.689586744277568e-01 3.738809400460819e-01 3.734356869543016e-01 3.786370395853298e-01 3.839650484899426e-01 3.782909801675967e-01
 3.836944385163380e-01 3.912084514772627e-01 3.914451326799335e-01 3.983596623181545e-01 3.985480472324018e-01 3.906519729388912e-01 3.979139972365936e-01 4.074706488392298e-01 4.076280898569012e-01 4.199041713780395e-01
 4.200458104551061e-01 4.070965986704154e-01 4.195668244608521e-01 3.901173836862305e-01 3.974815917497524e-01 3.899024701787346e-01 3.973063809495063e-01 4.067312338167264e-01 4.192360143610929e-01 4.065824072523054e-01
 4.191008450455255e-01 4.392303792973934e-01 4.393767797927435e-01 4.798689896311061e-01 4.800906460214693e-01 4.388816722613453e-01 4.793439881995041e-01 6.474688390268070e-01 6.483592341650948e-01 6.453855565543113e-01
 3.431129152914701e+00 3.434247146959821e+00 3.423581705961270e+00 4.385395955976726e-01 4.788328480491068e-01 4.383997521686394e-01 4.786249427018910e-01 6.433913170751137e-01 6.425895832328467e-01 3.416010341595043e+00
 3.412866431821646e+00 5.639231806515168e-01 5.679011041730027e-01 5.521083016218954e-01 5.639232144697754e-01 5.679011041730027e-01 5.521083768413185e-01 5.328098975852542e-01 5.328100353613874e-01 5.063851701958955e-01
 5.063854259740662e-01 4.904212927714351e-01 4.723209923489812e-01 4.904216547679900e-01 4.723215308779978e-01 4.514858019853663e-01 4.514866666487610e-01 4.266374178516315e-01 4.266390036760436e-01 4.119334996313043e-01
 3.950611120928721e-01 4.119358418610367e-01 3.950649264832154e-01 3.758867347586586e-01 3.758936106140057e-01 3.659873113796546e-01 3.566770559561805e-01 3.659965376050714e-01 3.566888997724830e-01 3.486041162207347e-01
 3.420638350946721e-01 3.486183731755877e-01 3.420800207837660e-01 3.331472463027506e-01 3.331659750167603e-01 3.256590575381614e-01 3.256806788324258e-01 5.639232867964511e-01 5.679011041730027e-01 5.521085355963714e-01
 5.639234528025410e-01 5.679011041730027e-01 5.521088916115280e-01 5.328103197126721e-01 5.328109319297664e-01 5.063859379835266e-01 5.063869768180350e-01 4.904223671321525e-01 4.723225719091694e-01 4.904237622577374e-01
 4.723245335932758e-01 4.514883076257097e-01 4.514912752920383e-01 4.266419527324755e-01 4.266470506506415e-01 4.119401445823533e-01 3.950718301658975e-01 4.119473910832315e-01 3.950831075340830e-01 3.759058463392145e-01
 3.759251680572295e-01 3.660128286291627e-01 3.567096848079896e-01 3.660381593161406e-01 3.567416100431006e-01 3.486432890732256e-01 3.421082372306370e-01 3.486812398534570e-01 3.421509973739645e-01 3.331985647913016e-01
 3.332477538729688e-01 3.257183672349329e-01 3.257753891290536e-01 3.261690888514702e-01 3.319106994330840e-01 3.261964467930413e-01 3.319470847281771e-01 3.432452034530060e-01 3.433080425727585e-01 3.505706257488857e-01
 3.506606204713141e-01 3.528902843793830e-01 3.545846533026945e-01 3.529913613777205e-01 3.546948929860144e-01 3.262446174551734e-01 3.263187224286288e-01 3.320118358207710e-01 3.321130935248051e-01 3.434210343251679e-01
 3.435997792771410e-01 3.508223743517899e-01 3.510775515707587e-01 3.531726193516877e-01 3.548919631200574e-01 3.534572160736507e-01 3.551995062974845e-01 5.639239315347467e-01 5.679011041730027e-01 5.521098899238727e-01
 5.328125668645164e-01 5.063895513155162e-01 5.639246430907277e-01 5.679011041730027e-01 5.639261645654358e-01 5.679011041730027e-01 5.521113222949444e-01 5.521142049060381e-01 5.328148067510310e-01 5.063929085270147e-01
 5.328190356768904e-01 5.063991754006972e-01 4.904270550409776e-01 4.723289031403646e-01 4.514974527786386e-01 4.266568377342808e-01 4.904312144521664e-01 4.723342023408509e-01 4.904389517518923e-01 4.723440409037663e-01
 4.515045450225698e-01 4.266672203819988e-01 4.515176480223573e-01 4.266860314329748e-01 4.119606408088438e-01 3.951025592356796e-01 3.759563472880448e-01 3.660777718241149e-01 3.567902798247021e-01 4.119739361781270e-01
 3.951206798129493e-01 4.119974544175274e-01 3.951514098811216e-01 3.759827308802257e-01 3.760244916384030e-01 3.661096507161505e-01 3.568277782545064e-01 3.661580197863424e-01 3.568824133854886e-01 3.487380684951989e-01
 3.422143126463906e-01 3.333198827001057e-01 3.487804502860963e-01 3.422605229700162e-01 3.488401886223687e-01 3.423241206463303e-01 3.333714504005311e-01 3.334405747225113e-01 3.258591914366828e-01 3.259190464775312e-01
 3.259981333364332e-01 5.634060280034475e-01 5.673787168603669e-01 5.516029756329363e-01 5.452355535899766e-01 5.491208757974833e-01 5.336879639717197e-01 5.323209660192757e-01 5.059114668270667e-01 5.064044233759464e-01
 5.147253999625757e-01 4.883376033928326e-01 5.002945036299949e-01 5.267742583867295e-01 5.305872663763410e-01 5.021551273276545e-01 5.059534319165293e-01 5.153975078326418e-01 4.973975813576714e-01 4.907063867152490e-01
 4.730837400304168e-01 4.740909954779479e-01 4.700424558510221e-01 4.872441932950645e-01 4.527792807094759e-01 4.538896438751877e-01 4.274943025788895e-01 4.278368322170143e-01 4.264597037871624e-01 4.494063856099985e-01
 4.247135320291682e-01 4.222192000413088e-01 4.823781014555265e-01 4.754830415269731e-01 4.649039014930174e-01 4.575331405225119e-01 4.436298548399302e-01 4.147364226129807e-01 4.351509299737719e-01 4.095440048961330e-01
 4.031674002948893e-01 4.210041244926968e-01 4.965046063469692e-01 4.820196845610440e-01 4.712010710109466e-01 4.695377986175818e-01 4.579704080771895e-01 4.417556510039783e-01 4.664292639423306e-01 4.476677406340417e-01
 4.549602229649388e-01 4.347923708643461e-01 4.297289108834682e-01 4.233673602166626e-01 4.147316720951654e-01 3.953640335745244e-01 4.072193832291020e-01 3.908287027892474e-01 3.858136965481687e-01 4.158879986995731e-01
 4.070265362242936e-01 3.981673301688958e-01 3.802875497866647e-01 3.742426983493605e-01 3.871806391549816e-01 3.677334286056757e-01 3.609049460348767e-01 4.405658068892107e-01 4.269296202142093e-01 4.178401589682942e-01
 4.319750952614384e-01 4.221782560186816e-01 4.071856085609170e-01 3.944771608226993e-01 4.097693389787118e-01 3.964015698212565e-01 4.133904684785676e-01 4.028556057667021e-01 3.902790787954533e-01 3.835435891390750e-01
 3.808425672943376e-01 3.739327532256281e-01 3.540068929973857e-01 3.473445155632772e-01 3.665488393102934e-01 3.589264971873773e-01 3.411843426459543e-01 3.356833682832970e-01 3.901941233066377e-01 3.761873220299330e-01
 3.683021120160701e-01 3.829119923968765e-01 3.749897756447368e-01 3.601488971989507e-01 3.521526667431750e-01 3.514296981545133e-01 3.444389457946314e-01 3.308843447187311e-01 3.267581710423364e-01 3.382134961736015e-01
 3.328439375604981e-01 3.232357420215442e-01 3.202436649862707e-01 4.904453965362610e-01 4.899497797042914e-01 4.723524063415095e-01 4.718435928278769e-01 4.515291980571627e-01 4.267032822977972e-01 4.509877988135282e-01
 4.260906046232836e-01 4.842644949673887e-01 4.659500182524878e-01 4.720236736405936e-01 4.530407115858433e-01 4.446240578313768e-01 4.187206946457879e-01 4.234830115856310e-01 4.302963462890690e-01 4.168448693690751e-01
 4.013920357630550e-01 4.115298940703562e-01 4.522835959338460e-01 4.313760357180000e-01 4.435187684108011e-01 4.213376283817660e-01 4.387082768016728e-01 4.279067473839217e-01 4.156061263069444e-01 4.087952763971205e-01
 3.940053848504431e-01 4.193044276229597e-01 4.189480948902063e-01 4.046304965418323e-01 4.045881697388606e-01 3.874316935103656e-01 3.878543277051678e-01 3.784974121283738e-01 3.687558077618647e-01 3.786849572716824e-01
 4.013083093244919e-01 3.844452613737118e-01 3.953787176262567e-01 3.855951995082614e-01 3.765251713178064e-01 3.900062625991769e-01 3.811087843683748e-01 3.716624662838640e-01 3.670382807014568e-01 3.576609446175882e-01
 3.773112450304264e-01 3.750603702630154e-01 3.653890757007262e-01 3.676012470697209e-01 3.580972510188532e-01 3.560398231646532e-01 3.476865535401267e-01 3.620762701735027e-01 3.530083252842805e-01 3.490661288309478e-01
 3.417310971009199e-01 3.450692874812051e-01 3.385279951771101e-01 3.357702886920737e-01 3.310507328006372e-01 4.108307622399406e-01 3.974289266571072e-01 3.968058800311426e-01 3.871783051454595e-01 3.792024015653268e-01
 3.893795966902501e-01 3.812624662488928e-01 3.706379668971185e-01 3.617801425300358e-01 3.814131408153937e-01 3.964770444189514e-01 3.884866756544357e-01 3.798035059719931e-01 3.724428294017769e-01 3.631706845361275e-01
 3.725233218914168e-01 3.634409109492518e-01 3.531443560220631e-01 3.452815621864986e-01 3.545405957637012e-01 3.464192878657181e-01 3.385262835191296e-01 3.329347639623503e-01 3.665771388779563e-01 3.580303754975371e-01
 3.447639533763204e-01 3.382768510525459e-01 3.498627419800201e-01 3.425340292466157e-01 3.327727667942446e-01 3.281902957318334e-01 3.362697985615401e-01 3.310711930259298e-01 3.213078616115711e-01 3.268184688253382e-01
 3.233638856665103e-01 3.167038607262042e-01 3.282973688945993e-01 3.244849734093525e-01 3.155752484205204e-01 3.186617584564968e-01 3.122895299879655e-01 3.100546807385557e-01 3.086352787004077e-01 3.705635298483225e-01
 3.611633142695582e-01 3.541641027394274e-01 3.460375769624568e-01 3.522346577262832e-01 3.443650010924498e-01 3.391515662324469e-01 3.335442216084739e-01 3.378223683193423e-01 3.325655662011978e-01 3.290676480390829e-01
 3.255317649466663e-01 3.251652104886333e-01 3.205877393852418e-01 3.394582310769163e-01 3.337305839046869e-01 3.283924848044255e-01 3.247396581114782e-01 3.291167053541657e-01 3.254362917682808e-01 3.194851357249674e-01
 3.162046348657935e-01 3.142857945079044e-01 3.136985544682384e-01 3.118466623801205e-01 3.105097799824777e-01 3.076073933584189e-01 3.082827070658743e-01 4.120192407418395e-01 3.951796871236369e-01 4.113442529274505e-01
 3.944220504369860e-01 3.760614235403831e-01 3.752465475400626e-01 3.661993214743050e-01 3.569272550010861e-01 3.654118241906664e-01 3.562249294461093e-01 4.084453754597192e-01 3.911438348932814e-01 4.031126779563143e-01
 3.851181299733842e-01 3.717322053908117e-01 3.620402756301507e-01 3.532320943774659e-01 3.753415998478191e-01 3.655029514427110e-01 3.689491129315026e-01 3.594295890886408e-01 3.509658299026983e-01 3.562710064216950e-01
 3.482805401592820e-01 3.949821988194577e-01 3.857719106639503e-01 3.760520188869143e-01 3.809821692727292e-01 3.834669945896557e-01 3.896904688040664e-01 3.801845076191884e-01 3.737119238846171e-01 3.703347170537920e-01
 3.639180455211034e-01 3.711188341617144e-01 3.662006815093937e-01 3.614427261630377e-01 3.568701689249478e-01 3.526578585396144e-01 3.452766695679432e-01 3.487193040668089e-01 3.420710790138268e-01 3.606868916309579e-01
 3.519467993202687e-01 3.547701742669433e-01 3.468841665131346e-01 3.446132590337144e-01 3.387849114508509e-01 3.405048201451948e-01 3.355390266485620e-01 3.488874658250767e-01 3.423730486465147e-01 3.483087682051743e-01
 3.419224817976804e-01 3.334920831652877e-01 3.332425487040064e-01 3.458282279502628e-01 3.399515981931400e-01 3.439770675473768e-01 3.384877085490015e-01 3.418101744799957e-01 3.367849091590335e-01 3.320500050697264e-01
 3.301262875497077e-01 3.394142404832520e-01 3.349063405512634e-01 3.368807121031164e-01 3.329257545570628e-01 3.277667368727394e-01 3.289103590120989e-01 3.252804413631674e-01 3.260562941000329e-01 3.260069084251060e-01
 3.248518569556565e-01 3.229685959776930e-01 3.779260712090922e-01 3.681111752804849e-01 3.762568604888105e-01 3.664250999432418e-01 3.570240526838825e-01 3.585743923648413e-01 3.500156071705761e-01 3.689074194135711e-01
 3.593185787806145e-01 3.591786718557772e-01 3.504686150091835e-01 3.506234937467696e-01 3.433084489336375e-01 3.431181667879965e-01 3.372282193826284e-01 3.487310753399697e-01 3.419088996055637e-01 3.428785235084825e-01
 3.372140353666593e-01 3.365437348256060e-01 3.324241146652500e-01 3.295151999455923e-01 3.374668601118026e-01 3.329322409091744e-01 3.291283928502866e-01 3.244669146639741e-01 3.494957550034904e-01 3.422581305716460e-01
 3.407172772077462e-01 3.351507333771286e-01 3.364611873899956e-01 3.319381373174796e-01 3.274572002157311e-01 3.333281744364708e-01 3.292668686296161e-01 3.245053884886824e-01 3.206440551425797e-01 3.229677302520535e-01
 3.205161471406883e-01 3.175852424159248e-01 3.251716365782483e-01 3.229256159112301e-01 3.220246780901396e-01 3.208713031985554e-01 3.211866117732818e-01 3.179174058973935e-01 3.199749315032277e-01 3.176544795696630e-01
 3.160787091075993e-01 3.131062098888506e-01 3.100980718045031e-01 3.141121723276335e-01 3.126822352632596e-01 3.193755698870552e-01 3.192078220747430e-01 3.264305874155264e-01 3.322694441490652e-01 3.265136321600260e-01
 3.266216111020432e-01 3.323909476956684e-01 3.325456259129436e-01 3.438736508495593e-01 3.443450322692331e-01 3.514674075036523e-01 3.520830119941788e-01 3.538878659055663e-01 3.556593754950672e-01 3.545459469648287e-01
 3.563425525082518e-01 3.267774425768336e-01 3.266972081306265e-01 3.265103653895824e-01 3.327795419787935e-01 3.330344934696053e-01 3.263549569805644e-01 3.263112446171445e-01 3.265391849649691e-01 3.334010961619411e-01
 3.338848298739239e-01 3.451577025460860e-01 3.463770070878743e-01 3.530345906830024e-01 3.543562384276093e-01 3.555223991570206e-01 3.573222507465605e-01 3.568378699868531e-01 3.586085544820318e-01 3.558392013678726e-01
 3.568007496848111e-01 3.559568360393870e-01 3.569242534831190e-01 3.575763311440535e-01 3.582391221013884e-01 3.577044225431830e-01 3.583707299268616e-01 3.588364714146535e-01 3.589706923199668e-01 3.591202343276677e-01
 3.593975092877178e-01 3.592554693343863e-01 3.595335788257377e-01 3.596701089438048e-01 3.598068451499863e-01 3.598050943004972e-01 3.599393895867669e-01 3.599421047845890e-01 3.600766362247937e-01 3.600731101592923e-01
 3.602063547087869e-01 3.602105559786102e-01 3.603439638373085e-01 3.604717384305257e-01 3.606095695929000e-01 3.561663467185608e-01 3.571433204634617e-01 3.564910442591988e-01 3.574803293009943e-01 3.579306508263063e-01
 3.586021465189160e-01 3.582760556313020e-01 3.589528210440939e-01 3.592056626396517e-01 3.595591067019052e-01 3.594916979142688e-01 3.597707507594931e-01 3.598457623247954e-01 3.601249810508933e-01 3.600446693333554e-01
 3.603986536404093e-01 3.601801538141677e-01 3.603148451077430e-01 3.605338745456078e-01 3.606682129854731e-01 3.604488620462518e-01 3.605823066363033e-01 3.608017918135210e-01 3.609347168322518e-01 3.608478106577803e-01
 3.611989479722390e-01 3.609997369181535e-01 3.615261140422164e-01 3.611376165715384e-01 3.616635745738993e-01 3.625786760878569e-01 3.627140346751751e-01 3.636346060611647e-01 3.646959133073642e-01 3.637665511498721e-01
 3.648233552501432e-01 3.613749993006465e-01 3.617227333214824e-01 3.618993428422585e-01 3.622427150936561e-01 3.629445864129413e-01 3.632767883624599e-01 3.639899832583490e-01 3.650384429172185e-01 3.643086998976068e-01
 3.653418881548655e-01 3.569704213785770e-01 3.579715610931606e-01 3.576652940143262e-01 3.586684152691359e-01 3.587733123512026e-01 3.594517286637995e-01 3.594653817772914e-01 3.601344208008567e-01 3.600563891401710e-01
 3.607266363507597e-01 3.603412927498487e-01 3.606182229728550e-01 3.610045326629459e-01 3.612740477802073e-01 3.608891378958089e-01 3.615372182249119e-01 3.610228251884013e-01 3.611555337048064e-01 3.616669326916455e-01
 3.617956092318620e-01 3.612873923117022e-01 3.614185124182008e-01 3.619233830542498e-01 3.620503713466017e-01 3.616788956455424e-01 3.623023669575828e-01 3.586334673487832e-01 3.596157546697474e-01 3.598770522939969e-01
 3.608098257399955e-01 3.603864772897429e-01 3.610264510962921e-01 3.615286060390516e-01 3.621168022180079e-01 3.615884039237495e-01 3.626285444218990e-01 3.618510415323697e-01 3.621053244900418e-01 3.628668516461033e-01
 3.630974049584629e-01 3.623533473837152e-01 3.633223160850848e-01 3.624755333742120e-01 3.625967175733618e-01 3.634331755604607e-01 3.635431881729512e-01 3.627170387316927e-01 3.628366170271926e-01 3.636524916182405e-01
 3.637612046154499e-01 3.630739310691191e-01 3.639772443709374e-01 3.621941455036521e-01 3.627047238256458e-01 3.628004577441133e-01 3.632935833810157e-01 3.637179885383586e-01 3.642715894270323e-01 3.647276830669633e-01
 3.657382723563691e-01 3.652463810469403e-01 3.662228815050562e-01 3.635432641500710e-01 3.644058122932115e-01 3.640084833773050e-01 3.648324455178267e-01 3.649333904634166e-01 3.656863400263803e-01 3.658585934239437e-01
 3.667889482011869e-01 3.665473617787960e-01 3.674193100127916e-01 3.657643367710917e-01 3.668422347026634e-01 3.658860920985072e-01 3.669561213587890e-01 3.660924551899317e-01 3.671549788168932e-01 3.663787876316938e-01
 3.674210314652925e-01 3.667533481400225e-01 3.677765678997022e-01 3.672047383370456e-01 3.681949014141414e-01 3.677281533214809e-01 3.686796669689338e-01 3.683048707835613e-01 3.692062650441837e-01 3.691183293680277e-01
 3.695201747199658e-01 3.702056311728830e-01 3.710621963175242e-01 3.738806092966979e-01 3.750486425457813e-01 3.786367443334769e-01 3.839647802801802e-01 3.795221481709974e-01 3.846455066339328e-01 3.901171351287567e-01
 3.974813557907377e-01 3.906515152448413e-01 3.979135618463599e-01 4.067310024746409e-01 4.192357755937096e-01 4.070961709871929e-01 4.195663820758126e-01 4.385393210845011e-01 4.788324084366666e-01 4.388811616583856e-01
 4.793431624302430e-01 6.433895652661172e-01 6.453822101648811e-01 3.416002949521417e+00 3.423568200176224e+00 4.098870038537107e-01 4.103054448440157e-01 3.856771114354599e-01 3.862412632195501e-01 4.086201068564543e-01
 3.849682230009475e-01 3.839656588026085e-01 4.064682549186064e-01 3.826643684836521e-01 3.810511196735689e-01 4.033649737454894e-01 3.768476819847746e-01 3.518210750962283e-01 3.524487825098324e-01 3.510426299268787e-01
 3.499649241717708e-01 3.486014232076385e-01 3.469710327052909e-01 3.430153265654665e-01 3.240439828861759e-01 3.243670583673047e-01 3.236462551105074e-01 3.231020575997040e-01 3.224212603855222e-01 3.216188873664936e-01
 3.197103466370309e-01 3.938498960177639e-01 3.642812136678547e-01 3.870905854766802e-01 3.560935719273519e-01 3.831146349579305e-01 3.787057862442409e-01 3.517111743612548e-01 3.472688029149685e-01 3.333668452818789e-01
 3.151678620988037e-01 3.283481574211553e-01 3.128007891183243e-01 3.259194808555300e-01 3.235831531926678e-01 3.105200227592914e-01 3.011502993446696e-01 3.012207791899004e-01 3.009448749795878e-01 3.006190169806406e-01
 3.001969832246651e-01 2.929435602782043e-01 2.929671558146802e-01 2.928975681602244e-01 2.991851772090909e-01 2.981713857510122e-01 2.928968349084434e-01 2.930323584503717e-01 2.883569956085816e-01 2.879278050991939e-01
 2.896973473747027e-01 2.875162508702115e-01 2.869969476688914e-01 2.890813659593585e-01 2.874429015281532e-01 2.869044089690789e-01 2.890571298784673e-01 2.875316020344752e-01 2.869913047502800e-01 2.891512897326237e-01
 3.738566177391266e-01 3.685843382689057e-01 3.428772153208075e-01 3.386365885460236e-01 3.629575591019081e-01 3.571055277073980e-01 3.346231052547038e-01 3.308906069298777e-01 3.512147983639072e-01 3.454935627247898e-01
 3.274594318421644e-01 3.243398884610805e-01 3.401213411185550e-01 3.352140855500526e-01 3.215213803565624e-01 3.189921104765991e-01 3.213539147655995e-01 3.192484754847765e-01 3.084041464403837e-01 3.154372419415959e-01
 3.065112904808666e-01 3.121767926646456e-01 3.094609140280822e-01 3.048770133035640e-01 3.035214499167213e-01 2.973982208150122e-01 2.933975124062634e-01 2.970452292920303e-01 2.940693298292457e-01 3.308193656650552e-01
