 9.505843422474816e-02 9.494319045130506e-02 9.505844114059393e-02 7.211491096458664e-02 7.211491233216644e-02 8.814535558260607e-02 8.814535708091599e-02 9.410684719132438e-02 9.410684868645609e-02 9.494319481664765e-02
 9.505844534357852e-02 9.494319626143939e-02 9.505844666726151e-02 9.507316839810469e-02 9.507316573875070e-02 9.507497723950759e-02 9.507495790841360e-02 9.507317136819921e-02 9.507496318791002e-02 9.507317952200570e-02
 9.507498744712498e-02 9.507318795128060e-02 9.507497823668980e-02 9.507320149721805e-02 9.507500730479902e-02 9.507321494039661e-02 9.507500252874640e-02 9.507323254294979e-02 9.507503490998269e-02 9.507324871644791e-02
 9.507503237711896e-02 9.507512099683887e-02 9.507511563303017e-02 9.507513254110903e-02 9.507515292215780e-02 9.507517593192540e-02 9.507509687945261e-02 9.507508537669822e-02 9.507512538943148e-02 9.507505662281951e-02
 9.507504898798375e-02 9.507504294502439e-02 9.507503790378125e-02 9.507507531468397e-02 9.507505520456658e-02 9.507326716580149e-02 9.507506536885726e-02 9.507328220811344e-02 9.507506200189440e-02 9.507329761978089e-02
 9.507509248657514e-02 9.507330833268293e-02 9.507508557976022e-02 9.507331859662756e-02 9.507511156448707e-02 9.507332396209545e-02 9.507509990445745e-02 9.507332898236545e-02 9.507512119246614e-02 9.507332918614206e-02
 9.507510483550409e-02 9.507519980684956e-02 9.507521869751848e-02 9.507523082693073e-02 9.507523492293882e-02 9.507515361189803e-02 9.507516481299352e-02 9.507509387088897e-02 9.507506740005668e-02 9.507510136402063e-02
 9.507507237429798e-02 9.507528605057632e-02 9.507528273650018e-02 9.507756461978498e-02 9.507756245442532e-02 9.507529408072939e-02 9.507756985644536e-02 9.509439959777205e-02 9.509439819992113e-02 9.520555803363051e-02
 9.520555715527521e-02 9.509440297492638e-02 9.520556015463735e-02 9.507530208057836e-02 9.507757507871935e-02 9.507530536268302e-02 9.507757722863179e-02 9.509440634522676e-02 9.520556227238601e-02 9.509440773550411e-02
 9.520556314699181e-02 9.586498522456945e-02 9.586498470583731e-02 9.924739141866282e-02 9.924739115153414e-02 9.586498647687335e-02 9.924739206348274e-02 1.123479001232060e-01 1.123479000161112e-01 1.123479003817084e-01
 1.429445696885811e-01 1.429445696564649e-01 1.429445697661008e-01 9.586498772766959e-02 9.924739270766918e-02 9.586498824457676e-02 9.924739297398677e-02 1.123479006399964e-01 1.123479007467999e-01 1.429445698435647e-01
 1.429445698756003e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01
 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679888e+01 1.345554540679888e+01 1.342918810817312e+01 1.342918810817312e+01 1.341336108611890e+01
 1.339429537048794e+01 1.341336108611890e+01 1.339429537048794e+01 1.336741397085834e+01 1.336741397085834e+01 1.313697164735995e+01 1.031440962470118e+01 1.313697164735992e+01 1.031440962470111e+01 6.466762465786421e+00
 2.883793687173055e+00 6.466762465786331e+00 2.883793687172955e+00 -3.451670950224210e-01 -3.451670950225096e-01 -3.663922128710665e-01 -3.663922128711553e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01
 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01
 1.347760072948861e+01 1.345554540679888e+01 1.345554540679888e+01 1.342918810817312e+01 1.342918810817312e+01 1.341336108611890e+01 1.339429537048794e+01 1.341336108611890e+01 1.339429537048793e+01 1.336741397085832e+01
 1.336741397085369e+01 1.313697164735598e+01 1.031440962469366e+01 1.313697164647422e+01 1.031440962302876e+01 6.466762465777329e+00 2.883793687164758e+00 6.466762463769186e+00 2.883793685343705e+00 -3.451670950226777e-01
 -3.451670950274672e-01 -3.663922128713037e-01 -3.663922128715149e-01 -3.658445487482529e-01 -3.563669464375031e-01 -3.658445487483420e-01 -3.563669464375931e-01 -3.306255513909807e-01 -3.306255513910762e-01 -2.997491770702473e-01
 -2.997491770703639e-01 -2.824968901521183e-01 -2.640114217175158e-01 -2.824968901522618e-01 -2.640114217177123e-01 -3.658445487484920e-01 -3.658445487487074e-01 -3.563669464377464e-01 -3.563669464379744e-01 -3.306255513912496e-01
 -3.306255513908659e-01 -2.997491770706099e-01 -2.997491770711537e-01 -2.824968901525996e-01 -2.640114217182276e-01 -2.824968901534429e-01 -2.640114217196339e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091723e+01
 1.354028512816935e+01 1.351334655636567e+01 1.357065466898763e+01 1.357443244487742e+01 1.357065466891470e+01 1.357443244487742e+01 1.355930067091722e+01 1.355930067084535e+01 1.354028512816934e+01 1.351334655636566e+01
 1.354028512773722e+01 1.351334655636564e+01 1.349668602179025e+01 1.347760072948860e+01 1.345554540679887e+01 1.342918810817311e+01 1.349668602179024e+01 1.347760072948859e+01 1.349668602179021e+01 1.347760072948854e+01
 1.345554540679885e+01 1.342918810817308e+01 1.345554540679875e+01 1.342918810817274e+01 1.341336108611888e+01 1.339429537048697e+01 1.336741396980945e+01 1.313697144747490e+01 1.031440924743665e+01 1.341336108611881e+01
 1.339429537040645e+01 1.341336108611548e+01 1.339429536569628e+01 1.336741388104021e+01 1.336740868954809e+01 1.313695453104581e+01 1.031437737745939e+01 1.313596540559964e+01 1.031253067687017e+01 6.466762010974405e+00
 2.883793274928405e+00 -3.451670960605228e-01 6.466723665527594e+00 2.883758576217287e+00 6.464518349950208e+00 2.881774328569281e+00 -3.451671833763409e-01 -3.451721758496720e-01 -3.663922128721437e-01 -3.663922129020452e-01
 -3.663922147546328e-01 1.357015401127344e+01 1.357393227213868e+01 1.355879824333100e+01 1.355257040217938e+01 1.355637116265917e+01 1.354113287498495e+01 1.353977837145196e+01 1.351282890080570e+01 1.351334655830627e+01
 1.352191223167241e+01 1.349445199363690e+01 1.350698060193335e+01 1.353417820524636e+01 1.353801862793861e+01 1.350890619172440e+01 1.351285015086667e+01 1.352259594530490e+01 1.350394724355997e+01 1.349694242222169e+01
 1.347839718756921e+01 1.347946010507216e+01 1.347518748227753e+01 1.349330892391022e+01 1.345698244185287e+01 1.345815422634601e+01 1.343031865051938e+01 1.343068200447102e+01 1.342922068683627e+01 1.345342323990197e+01
 1.342736511810070e+01 1.342470861714175e+01 1.348818963670212e+01 1.348092006253206e+01 1.346976139799576e+01 1.346197597574542e+01 1.344732714486804e+01 1.341667827766034e+01 1.343837104064230e+01 1.341102540733279e+01
 1.340392323654399e+01 1.342337757264704e+01 1.350301580861650e+01 1.348780724816075e+01 1.347638879043796e+01 1.347461392998705e+01 1.346239823066717e+01 1.344524498495533e+01 1.347135760841304e+01 1.345155568827467e+01
 1.345923490066220e+01 1.343794603743033e+01 1.343263077061163e+01 1.342586855741142e+01 1.341663585910400e+01 1.339398882403075e+01 1.340842210953848e+01 1.338576115003193e+01 1.337477034592771e+01 1.341784996886289e+01
 1.340817225003070e+01 1.339780291601444e+01 1.336065615630962e+01 1.328896325924606e+01 1.338042757319483e+01 1.199340862604144e+01 9.868121748928205e+00 1.344401667168557e+01 1.342960588131594e+01 1.341988938341271e+01
 1.343491885760707e+01 1.342448881334268e+01 1.340827671499137e+01 1.339367918901263e+01 1.341109364134841e+01 1.339601372649985e+01 1.341511249905255e+01 1.340346282383267e+01 1.338655048308422e+01 1.337230650753003e+01
 1.336401169917990e+01 1.326847369610681e+01 7.620794992063565e+00 5.471796836506052e+00 1.162874971513306e+01 9.296713382630275e+00 3.275388786236388e+00 1.226323609347839e+00 1.338737226594695e+01 1.333367404267741e+01
 1.208650448605230e+01 1.337255974180214e+01 1.331432795886797e+01 9.768100056314394e+00 7.121134497837362e+00 6.817434766154213e+00 4.388816329457355e+00 -2.545304535182569e-01 -3.510519278595789e-01 2.091743420597274e+00
 2.918440539331118e-01 -3.666364979233216e-01 -3.752933909492556e-01 1.349668601992845e+01 1.349615693465677e+01 1.347760072612416e+01 1.347705114028554e+01 1.345554539995526e+01 1.342918809123671e+01 1.345495585361999e+01
 1.342850897697134e+01 1.349016659562017e+01 1.347080448662333e+01 1.347723587398782e+01 1.345713173764224e+01 1.344820372890184e+01 1.342059374469486e+01 1.342571199449493e+01 1.343300199005946e+01 1.341858707036535e+01
 1.340149041756161e+01 1.341278824414930e+01 1.345634932606907e+01 1.343418743190478e+01 1.344705256356092e+01 1.342354320609082e+01 1.344199220590000e+01 1.343052333609346e+01 1.341732996775989e+01 1.340993606925819e+01
 1.339301565614888e+01 1.342126148139119e+01 1.342090462702508e+01 1.340521549260539e+01 1.340513432446770e+01 1.338468358514087e+01 1.338526268472017e+01 1.336778739796169e+01 1.288805749052466e+01 1.337067676890647e+01
 1.340149918022793e+01 1.338066839170756e+01 1.339457030199958e+01 1.338185033204711e+01 1.335026892345009e+01 1.338807036178584e+01 1.337367855251813e+01 1.327472174458745e+01 1.219250503951838e+01 9.408671649000651e+00
 1.336360422862583e+01 1.334579132700221e+01 1.189504331873464e+01 1.252012458279154e+01 9.690977850593905e+00 8.837521349679974e+00 5.223404174882321e+00 1.099348756426595e+01 7.647849510090577e+00 5.970483838136737e+00
 2.708047009957415e+00 4.139217350147638e+00 1.270814917659044e+00 3.260496751768452e-01 -3.487442577816916e-01 1.341222719963773e+01 1.339711915602100e+01 1.339643278260134e+01 1.338235279452865e+01 1.335864375505275e+01
 1.338665417708143e+01 1.337036202233121e+01 1.275052887469932e+01 1.046677631677737e+01 1.337343609699859e+01 1.339598723360954e+01 1.338607892780512e+01 1.336695748914991e+01 1.326673979991692e+01 1.111396751343967e+01
 1.327786845770506e+01 1.113365719719860e+01 7.582979304752780e+00 4.550059597987539e+00 8.185015489470329e+00 4.984799277811503e+00 1.872877371466831e+00 -3.057375478303436e-02 1.172296837944812e+01 9.151366531928952e+00
 4.430909736815020e+00 1.948075950775105e+00 6.284310031122097e+00 3.484694865355594e+00 4.561166381358035e-02 -3.510769737458690e-01 1.069098430664438e+00 -2.988150637270288e-01 -3.739060549226628e-01 -3.599046544850132e-01
 -3.709611379918292e-01 -3.807961672299205e-01 -3.405985262144642e-01 -3.656876366243074e-01 -3.824310856620843e-01 -3.780910779100357e-01 -3.865825552111702e-01 -3.892892001631926e-01 -3.909628512715669e-01 1.298034621060908e+01
 1.054810714732404e+01 8.065300848830931e+00 4.760297397834056e+00 7.298177566514246e+00 3.962469110287710e+00 1.866773985674183e+00 -1.047639709853205e-01 1.234971118391731e+00 -3.259894262280059e-01 -3.555743491148728e-01
 -3.677473473178742e-01 -3.679703059419940e-01 -3.752494827640814e-01 2.141000163339245e+00 1.051695663489270e-01 -3.538321571831669e-01 -3.686664063658384e-01 -3.506698400296467e-01 -3.676565386125418e-01 -3.769020471484267e-01
 -3.813113809083476e-01 -3.837754562368579e-01 -3.846560546024254e-01 -3.869447963309405e-01 -3.885404293483082e-01 -3.921253879235891e-01 -3.912860345341554e-01 1.341336105558526e+01 1.339429519011834e+01 1.341258920756688e+01
 1.339334070076735e+01 1.336728703578533e+01 1.336337935740513e+01 1.311288254587303e+01 1.027133984375042e+01 1.268168357557338e+01 9.600743334569575e+00 1.340938773553449e+01 1.338932011488316e+01 1.340342342237963e+01
 1.338157619637638e+01 1.334683951125378e+01 1.150617358286122e+01 7.861656470851459e+00 1.336071870071287e+01 1.249352248459462e+01 1.333067095091303e+01 1.063866634272798e+01 6.670184079110407e+00 9.294329775725441e+00
 5.307867570543363e+00 1.339400403945125e+01 1.338244596861172e+01 1.336155220929236e+01 1.337574887513718e+01 1.337930727374284e+01 1.338753796127111e+01 1.337430278605765e+01 1.334507145318016e+01 1.329815142065540e+01
 1.184546369326401e+01 1.332399496479991e+01 1.254762730747990e+01 1.124054074903851e+01 9.420906788765663e+00 7.572551937876241e+00 3.705317686845850e+00 5.457698796916614e+00 1.882698036344157e+00 1.088403023707849e+01
 7.069602805044209e+00 8.467361551255930e+00 4.588027484839203e+00 3.092051400412890e+00 -9.870829957931208e-02 1.341587952756770e+00 -3.265218863633484e-01 6.416611706436949e+00 2.839400034591104e+00 5.689665847639242e+00
 2.219302908333364e+00 -3.452788171694847e-01 -3.475992393558108e-01 3.867657529189175e+00 6.935803867738509e-01 2.703047095624064e+00 -2.659940309210381e-01 1.773843383989519e+00 -3.125182902233432e-01 -3.544576230871151e-01
 -3.593979247130663e-01 7.675522352515214e-01 -3.408855945703539e-01 -2.591487762003590e-01 -3.532184908883763e-01 -3.637508923616181e-01 -3.615948480536766e-01 -3.679204030740946e-01 -3.663938455353063e-01 -3.665914452126131e-01
 -3.685713499292267e-01 -3.716026724008491e-01 1.336745361308347e+01 1.284718851124295e+01 1.336414163235021e+01 1.245641653948337e+01 9.396215915336905e+00 1.001200727828355e+01 6.201232941235609e+00 1.300088787340097e+01
 1.029542429329455e+01 1.017598954654064e+01 6.480039364517805e+00 6.571053640717359e+00 2.944458662967443e+00 2.844288351001273e+00 1.085778032717062e-01 5.539741132779041e+00 2.025158146571908e+00 2.517431984394668e+00
 -1.753064455423343e-01 -1.826438825043815e-01 -3.540529329074599e-01 -3.603956793738482e-01 3.805389342198037e-01 -3.488960799199067e-01 -3.604443603104422e-01 -3.692792945633756e-01 6.045514644850140e+00 2.586001935873883e+00
 1.937484964686019e+00 -2.892017472420199e-01 1.831719346719085e-01 -3.517558958568654e-01 -3.641422850549788e-01 -3.113801127776279e-01 -3.610051494262009e-01 -3.693215584187712e-01 -3.750836037324731e-01 -3.716230261799601e-01
 -3.752093103197683e-01 -3.793199078356427e-01 -3.681248418740017e-01 -3.716180054737253e-01 -3.730819495167063e-01 -3.746915512388814e-01 -3.743844728964097e-01 -3.789475136875778e-01 -3.762996499216833e-01 -3.792870833205862e-01
 -3.813717876764503e-01 -3.852506712520117e-01 -3.891043215004824e-01 -3.840084950036629e-01 -3.859814168240109e-01 -3.773579560495839e-01 -3.778373817291190e-01 -3.658445487490098e-01 -3.563669464397600e-01 -3.658445487575770e-01
 -3.658444866280650e-01 -3.563670296875175e-01 -3.563669467119833e-01 -3.306255262518848e-01 -3.306254983986699e-01 -2.997491770651886e-01 -2.997491770627029e-01 -2.824968901557661e-01 -2.640114217236448e-01 -2.824968901625642e-01
 -2.640114217346639e-01 -3.658763122533331e-01 -3.662030400164528e-01 -3.667342486492102e-01 -3.563723521881110e-01 -3.565172137611071e-01 -3.672566645828623e-01 -3.676366465675195e-01 -3.679541603825019e-01 -3.566730498711678e-01
 -3.567286363425536e-01 -3.306281808319551e-01 -3.306319717976028e-01 -2.997492008515254e-01 -2.997492344889031e-01 -2.824968918339676e-01 -2.640114218583602e-01 -2.824968941978598e-01 -2.640114220334788e-01 -2.442484770664168e-01
 -2.231154764780196e-01 -2.442484770667182e-01 -2.231154764785298e-01 -2.004079535184619e-01 -1.756234653410433e-01 -2.004079535193966e-01 -1.756234653431452e-01 -1.471944601516142e-01 -1.471944601650433e-01 -1.294829993809852e-01
 -1.068033254384253e-01 -1.294829994489825e-01 -1.068033256854133e-01 -7.677545173670332e-02 -7.677545240522730e-02 -5.931552791778689e-02 -4.077548906214772e-02 -5.931552889663178e-02 -4.077549040607763e-02 -2.188763591998105e-02
 -3.436922043524158e-03 -2.188763766626282e-02 -3.436924209618369e-03 2.999866707657568e-02 2.999866407848125e-02 -2.442484770675782e-01 -2.231154764800625e-01 -2.442484770700531e-01 -2.231154764845735e-01 -2.004079535222521e-01
 -1.756234653491182e-01 -2.004079535306516e-01 -1.756234653656828e-01 -1.471944601929575e-01 -1.471944602494326e-01 -1.294829995748632e-01 -1.068033261290197e-01 -1.294829997873223e-01 -1.068033268362740e-01 -7.677545359271469e-02
 -7.677545544498182e-02 -5.931553062960280e-02 -4.077549277933270e-02 -5.931553331502705e-02 -4.077549643830247e-02 -2.188764074346789e-02 -3.436928019406582e-03 -2.188764546772806e-02 -3.436933846595447e-03 2.999865882322534e-02
 2.999865083874633e-02 7.211491095948125e-02 8.814535557706529e-02 7.211490676439924e-02 8.814535099285857e-02 9.410684718589465e-02 9.410684263782197e-02 9.494319481148950e-02 9.505844533873355e-02 9.494319044086497e-02
 9.505844113085439e-02 7.211489945857802e-02 7.211488849882779e-02 8.814534305098246e-02 8.814533125543467e-02 9.410683483091091e-02 9.410682342547987e-02 9.494318301004188e-02 9.505843421009688e-02 9.494317229965159e-02
 9.505842420754053e-02 -2.442484770771439e-01 -2.231154764973672e-01 -2.442484770958785e-01 -2.231154765299681e-01 -2.004079535540333e-01 -1.756234654097244e-01 -2.004079536116724e-01 -1.756234655139895e-01 -1.471944603676500e-01
 -1.471944606077261e-01 -1.294830001476289e-01 -1.068033279376493e-01 -1.294830007566399e-01 -1.068033296269826e-01 -7.677545822848769e-02 -7.677546230884610e-02 -5.931553730685962e-02 -4.077550183146237e-02 -5.931554307556863e-02
 -4.077550953842773e-02 -2.188765238219023e-02 -3.436942322592249e-03 -2.188766217093296e-02 -3.436954223150732e-03 2.999863935315832e-02 2.999862346513823e-02 -2.442484771403133e-01 -2.231154765959252e-01 -2.442484772024948e-01
 -2.231154766866776e-01 -2.004079537240553e-01 -1.756234657108327e-01 -2.004079538766436e-01 -1.756234659748050e-01 -1.471944610237938e-01 -1.471944615651514e-01 -1.294830016931287e-01 -1.068033320289997e-01 -1.294830028566434e-01
 -1.068033349124709e-01 -7.677546787919241e-02 -7.677547443822302e-02 -5.931555084691935e-02 -4.077551981192888e-02 -5.931555993834485e-02 -4.077553176779068e-02 -2.188767510393570e-02 -3.436969822853850e-03 -2.188769008790017e-02
 -3.436987824603651e-03 2.999860293363675e-02 2.999857941271494e-02 7.211487306216936e-02 8.814531490808730e-02 7.211485230850784e-02 8.814529340545775e-02 9.410680800180467e-02 9.410678834923446e-02 9.494315808599736e-02
 9.505841126459783e-02 9.494314038350862e-02 9.505839529164434e-02 7.211482622363659e-02 7.211479677076590e-02 8.814526695471667e-02 8.814523743094654e-02 9.410676489683499e-02 9.410673914785553e-02 9.494311970831529e-02
 9.505837707818922e-02 9.494309726540236e-02 9.505835734223894e-02 9.507332897784856e-02 9.507512118827742e-02 9.507332395306119e-02 9.507509989610581e-02 9.507331858315031e-02 9.507511155211054e-02 9.507330831500407e-02
 9.507508556359857e-02 9.507329759851656e-02 9.507509246723070e-02 9.507328218418230e-02 9.507506198002287e-02 9.507326714027853e-02 9.507506534531079e-02 9.507324868999247e-02 9.507503235241577e-02 9.507523081981901e-02
 9.507521868384454e-02 9.507519978832372e-02 9.507517591032336e-02 9.507515360177379e-02 9.507512537269955e-02 9.507509386326267e-02 9.507506739424931e-02 9.507507530167593e-02 9.507505519443002e-02 9.507530207614280e-02
 9.507757507535282e-02 9.507529407285896e-02 9.507756985040276e-02 9.509440634272012e-02 9.520556227059314e-02 9.509440297039153e-02 9.520556015137638e-02 9.586498772648502e-02 9.924739270699853e-02 9.586498647471109e-02
 9.924739206225561e-02 1.123479006397043e-01 1.123479003811730e-01 1.429445698434700e-01 1.429445697659269e-01 1.341143941488436e+01 1.341189787286637e+01 1.337102003164179e+01 1.337241084272580e+01 1.341004785448126e+01
 1.337026675144265e+01 1.336654290001020e+01 1.340766912932346e+01 1.336418637362404e+01 1.335768695817347e+01 1.340419049398346e+01 1.333609579390338e+01 6.660646870051678e+00 6.830750117653933e+00 6.449971616037913e+00
 6.157000000342960e+00 5.783407725396192e+00 5.329073705244601e+00 4.168398294720284e+00 -3.591688835997766e-01 -3.581123556100126e-01 -3.607472370141513e-01 -3.621105451082769e-01 -3.643788194227328e-01 -3.663995957541727e-01
 -3.714756771870134e-01 1.338971137044645e+01 1.041545497916176e+01 1.337601680725125e+01 7.961310358917409e+00 1.336715108956320e+01 1.335122032171112e+01 6.709007299342433e+00 5.416405106439726e+00 4.166085566859155e-01
 -3.826175982192749e-01 -3.234308100754711e-01 -3.863641224036367e-01 -3.474397517010975e-01 -3.566317878578197e-01 -3.891747670277927e-01 -4.002538928456257e-01 -4.001756461220611e-01 -4.004801998998643e-01 -4.008388127670935e-01
 -4.013010034646305e-01 -4.093265600712370e-01 -4.093071444350379e-01 -4.093576969347398e-01 -4.024000326083613e-01 -4.034824573464668e-01 -4.093283467730987e-01 -4.091403913159352e-01 -4.142978061195465e-01 -4.147787975090133e-01
