 2.204691502020200e+02 1.900326906008684e+02 2.204550032995751e+02 2.504929592151578e+02 2.504576651565959e+02 2.801177037016404e+02 2.800277901721452e+02 2.504881891114138e+02 2.800930188769636e+02 2.504929592139313e+02
 2.801177037002957e+02 2.504576651541078e+02 2.800277901694241e+02 2.504929592113389e+02 2.801177036974705e+02 2.504881891061983e+02 2.800930188712902e+02 2.504929592072983e+02 2.801177036931069e+02 2.504576651461669e+02
 2.800277901608447e+02 3.380242947988511e+02 3.377712664935735e+02 3.377712664904284e+02 3.380242947923352e+02 3.377712664806500e+02 4.482410695557430e+02 4.482410695596180e+02 4.482410695439256e+02 5.526849066843050e+02
 5.526849066887551e+02 6.505496310438230e+02 6.505496310487696e+02 5.526849066709501e+02 6.505496310290837e+02 2.504929592024357e+02 2.801177036878997e+02 2.504881890968817e+02 2.800930188612778e+02 2.504929591982463e+02
 2.801177036833786e+02 2.504576651379659e+02 2.800277901519879e+02 2.504929591955128e+02 2.801177036804028e+02 2.504881890913921e+02 2.800930188553118e+02 2.504929591941863e+02 2.801177036789521e+02 2.504576651352932e+02
 2.800277901490700e+02 3.380242947810770e+02 3.377712664705634e+02 3.380242947742379e+02 3.377712664671987e+02 4.482410695317599e+02 4.482410695276303e+02 5.526849066572141e+02 6.505496310139308e+02 5.526849066524861e+02
 6.505496310086826e+02 7.418352364346244e+02 7.418352364400155e+02 8.265416683780168e+02 8.265416683838048e+02 7.418352364185915e+02 8.265416683607617e+02 9.046684912024847e+02 9.046684912086054e+02 9.762125344984582e+02
 9.762125345047996e+02 9.046684911841068e+02 9.762125344791464e+02 7.418352364021099e+02 8.265416683430178e+02 7.418352363963917e+02 8.265416683368732e+02 9.046684911651929e+02 9.762125344592421e+02 9.046684911586817e+02
 9.762125344524698e+02 1.041152807921343e+03 1.041152807927699e+03 1.099362901271916e+03 1.099362901277910e+03 1.041152807901467e+03 1.099362901252174e+03 1.150150508363297e+03 1.150150508368244e+03 1.150150508345015e+03
 1.190068601723578e+03 1.190068601726241e+03 1.190068601709666e+03 1.041152807880929e+03 1.099362901231686e+03 1.041152807874095e+03 1.099362901225162e+03 1.150150508325889e+03 1.150150508320370e+03 1.190068601694863e+03
 1.190068601691652e+03 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658849e-01
 5.133465563658849e-01 4.966860217905605e-01 4.776007294890832e-01 4.966860217905607e-01 4.776007294890833e-01 4.555454067997082e-01 4.555454067997082e-01 4.291881081750348e-01 4.291881081750348e-01 4.133610866386161e-01
 3.942963614084223e-01 4.133610866386163e-01 3.942963614084224e-01 3.685080011413862e-01 3.685080011413864e-01 3.492227334224441e-01 3.008967909142771e-01 3.492227334224442e-01 3.008967909142625e-01 -1.403903345003756e-01
 -3.230022908154614e-01 -1.403903345006789e-01 -3.230022908160101e-01 -3.523943564487572e-01 -3.523943564493105e-01 -3.663946673009976e-01 -3.663946673015508e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01
 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694586e-01 5.402851281694595e-01 5.133465563658852e-01 5.133465563658864e-01 4.966860217905609e-01 4.776007294890837e-01 4.966860217905624e-01
 4.776007294890853e-01 4.555454067997087e-01 4.555454067997106e-01 4.291881081750354e-01 4.291881081750377e-01 4.133610866386169e-01 3.942963614084231e-01 4.133610866386195e-01 3.942963614084262e-01 3.685080011413872e-01
 3.685080011413912e-01 3.492227334224449e-01 3.008967909142390e-01 3.492227334224491e-01 3.008967909142106e-01 -1.403903345011831e-01 -3.230022908169237e-01 -1.403903345018897e-01 -3.230022908182020e-01 -3.523943564502316e-01
 -3.523943564515200e-01 -3.663946673024717e-01 -3.663946673037589e-01 -3.658445490587974e-01 -3.563669464193587e-01 -3.658445490593504e-01 -3.563669464199115e-01 -3.306255512716251e-01 -3.306255512721757e-01 -2.997491759436611e-01
 -2.997491759442036e-01 -2.824964523605263e-01 -2.637109710122105e-01 -2.824964523542106e-01 -2.637109662764500e-01 -3.658445490602704e-01 -3.658445490615533e-01 -3.563669464208293e-01 -3.563669464221033e-01 -3.306255512730829e-01
 -3.306255512736287e-01 -2.997491759450907e-01 -2.997491759462227e-01 -2.824964523619442e-01 -2.637109710136296e-01 -2.824964523721341e-01 -2.637109773031192e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172921e-01
 5.402851281694636e-01 5.133465563658921e-01 5.706546689876651e-01 5.744324448774167e-01 5.706546689147411e-01 5.744324448774167e-01 5.593006709172966e-01 5.593006708454435e-01 5.402851281694705e-01 5.133465563659020e-01
 5.402851277373760e-01 5.133465563659245e-01 4.966860217905688e-01 4.776007294890929e-01 4.555454067997196e-01 4.291881081750487e-01 4.966860217905807e-01 4.776007294891072e-01 4.966860217906018e-01 4.776007294891256e-01
 4.555454067997371e-01 4.291881081750710e-01 4.555454067997263e-01 4.291881081748472e-01 4.133610866386320e-01 3.942963614084409e-01 3.685080011414098e-01 3.492227334224645e-01 3.008967909137114e-01 4.133610866386578e-01
 3.942963614084717e-01 4.133610866379244e-01 3.942963614055411e-01 3.685080011414260e-01 3.685080011108384e-01 3.492227334181290e-01 3.008967905883437e-01 3.492227313165936e-01 3.008966417177018e-01 -1.403903345116324e-01
 -3.230022908200171e-01 -3.523943564531705e-01 -1.403903404250388e-01 -3.230022909379072e-01 -1.403929766947823e-01 -3.230023434512354e-01 -3.523943564543669e-01 -3.523943565900155e-01 -3.663946673054034e-01 -3.663946673063471e-01
 -3.663946674070487e-01 5.701540112735183e-01 5.739322721387250e-01 5.587982433311329e-01 5.525704021795517e-01 5.563711626593266e-01 5.411328749851643e-01 5.397783714521774e-01 5.128289008060678e-01 5.133465583065915e-01
 5.219122316727203e-01 4.944519936374075e-01 5.069806019337780e-01 5.341782052465778e-01 5.380186279388129e-01 5.089061917246785e-01 5.128501508669239e-01 5.225959453051670e-01 5.039472435602660e-01 4.969424222220271e-01
 4.783971875695742e-01 4.794601050725140e-01 4.751874822779160e-01 4.933089239105399e-01 4.569824418534880e-01 4.581542263465866e-01 4.303186523705722e-01 4.306820063480569e-01 4.292206893308211e-01 4.534232399028833e-01
 4.273651213538124e-01 4.247086257145969e-01 4.881896367024637e-01 4.809200625324627e-01 4.697613979962005e-01 4.619759757459345e-01 4.473271449813336e-01 4.166796091161803e-01 4.383710406453724e-01 4.110298592453672e-01
 4.039508299899730e-01 4.233775833528395e-01 5.030158086168733e-01 4.878072481611516e-01 4.763887904384567e-01 4.746139299876944e-01 4.623982306678457e-01 4.452449849574366e-01 4.713576084135221e-01 4.515556882771995e-01
 4.592349006628346e-01 4.379460375569106e-01 4.326307708244193e-01 4.258685594257967e-01 4.166368258904725e-01 3.949556522119607e-01 4.084288260035754e-01 3.894623428012946e-01 3.830189748489688e-01 4.178501016910044e-01
 4.081756129753741e-01 3.981949014415666e-01 3.749202653516230e-01 3.644236551726449e-01 3.847942911861406e-01 3.512090972009580e-01 3.288806106905183e-01 4.440166716867296e-01 4.296058813911130e-01 4.198893881869135e-01
 4.349188576968317e-01 4.244888134861813e-01 4.082780476963798e-01 3.937270368248362e-01 4.110939943591452e-01 3.960907614171210e-01 4.151128028175014e-01 4.034748903829015e-01 3.886886358252075e-01 3.798781803485943e-01
 3.759919818616568e-01 3.639585016792206e-01 2.234695604112287e-01 -2.245753413314720e-01 3.479966174593585e-01 3.148400942690615e-01 -3.258096700131188e-01 -3.458145586906465e-01 3.885412977827097e-01 3.684706651855145e-01
 3.522923203601119e-01 3.789731186933954e-01 3.664891499405766e-01 3.226559345286328e-01 1.039256904488147e-01 5.347325325280687e-02 -2.957608744103047e-01 -3.577850205177973e-01 -3.661299433744918e-01 -3.380770818743155e-01
 -3.533457119886610e-01 -3.717845786319686e-01 -3.761518344674457e-01 4.966860199288946e-01 4.961569346572744e-01 4.776007261248139e-01 4.770511402862772e-01 4.555453999563308e-01 4.291880912389920e-01 4.549558536212049e-01
 4.285089769741725e-01 4.901665956207495e-01 4.708044866241973e-01 4.772358739885240e-01 4.571317376433277e-01 4.482037289032887e-01 4.205937447084779e-01 4.257119944996566e-01 4.330019900615507e-01 4.185870707875906e-01
 4.014913928559925e-01 4.127882443012016e-01 4.563493260700262e-01 4.341874319068431e-01 4.470525635622367e-01 4.235432072761112e-01 4.419922059013024e-01 4.305233360980206e-01 4.173299708416203e-01 4.099360910803941e-01
 3.930208812123386e-01 4.212614814909914e-01 4.209046280242227e-01 4.052155103519147e-01 4.051346614276380e-01 3.846973500336052e-01 3.852820498255584e-01 3.722835753842406e-01 3.548338037248799e-01 3.725542192624143e-01
 4.014996804875030e-01 3.808414410173518e-01 3.945796386842915e-01 3.824410440701582e-01 3.692888702979792e-01 3.880902935753189e-01 3.762197462591617e-01 3.607719294399191e-01 3.503336646442815e-01 2.998366690641180e-01
 3.704790452436698e-01 3.668422830700621e-01 3.461557010683256e-01 3.521746325827556e-01 3.055756324302999e-01 2.766348775621201e-01 -1.977340517791536e-01 3.330075032767187e-01 1.610737296324277e-01 -1.090068049569822e-01
 -3.210909783685307e-01 -2.825593991461775e-01 -3.390603051156790e-01 -3.474719126770330e-01 -3.580318363872314e-01 4.122272904879736e-01 3.971389913627026e-01 3.964458746643780e-01 3.846619708631653e-01 3.735563314190640e-01
 3.874367921151678e-01 3.765671151607103e-01 3.579839863659058e-01 3.310824635836196e-01 3.767593314289852e-01 3.959902301467448e-01 3.862323069520761e-01 3.743743322181368e-01 3.621845328238483e-01 3.372094469655050e-01
 3.622357525157113e-01 3.382266276473833e-01 1.692878921911548e-01 -2.783873791395553e-01 2.376225358980938e-01 -2.497879601829526e-01 -3.369899654387288e-01 -3.541145529649017e-01 3.479840161101764e-01 3.049493077858761e-01
 -2.895041038777391e-01 -3.377753719252694e-01 -5.517639848636348e-02 -3.141016466775298e-01 -3.540239851723702e-01 -3.635851259749145e-01 -3.446547538840905e-01 -3.580811877419390e-01 -3.744727618593017e-01 -3.658781172271376e-01
 -3.713696541527220e-01 -3.807988227699882e-01 -3.634061923749931e-01 -3.697896224006175e-01 -3.824415889343462e-01 -3.782560915448836e-01 -3.865827177809572e-01 -3.892893452653187e-01 -3.909628519432651e-01 3.585032263726818e-01
 3.275155225094886e-01 2.228025846783227e-01 -2.604554905211193e-01 1.092106568707426e-01 -2.934142220266195e-01 -3.352127485488526e-01 -3.528275739444037e-01 -3.409515165080612e-01 -3.549983107023116e-01 -3.618245192889878e-01
 -3.678219797265920e-01 -3.683537774308493e-01 -3.752500853593541e-01 -3.333685773221789e-01 -3.523515360700430e-01 -3.631242302025244e-01 -3.691905378034012e-01 -3.617742951316124e-01 -3.680273715287652e-01 -3.769064935766019e-01
 -3.813115216127783e-01 -3.837754565278663e-01 -3.846562850188687e-01 -3.869447975566089e-01 -3.885404293582337e-01 -3.921253879357654e-01 -3.912860345331580e-01 4.133610561653868e-01 3.942962959787551e-01 4.125892094155994e-01
 3.933441592457449e-01 3.685077923112943e-01 3.670909577602626e-01 3.492217845602104e-01 3.008656116777477e-01 3.470409156539060e-01 2.908271576940097e-01 4.093877463274554e-01 3.893385523308255e-01 4.034234597080710e-01
 3.816019057830128e-01 3.608968695189825e-01 3.360124479674738e-01 2.034566278965472e-01 3.671946691976005e-01 3.471474498751640e-01 3.553950431443530e-01 3.216620325576670e-01 2.717409846244256e-02 2.895919264996732e-01
 -1.822741118773460e-01 3.940041262153670e-01 3.824765512833489e-01 3.683579704933329e-01 3.758753778083357e-01 3.793866441917657e-01 3.875390025377505e-01 3.747201551565878e-01 3.644382846153750e-01 3.581433068761797e-01
 3.423298609558434e-01 3.596836340813056e-01 3.489113145361985e-01 3.328190814333560e-01 2.966185081961634e-01 1.525232835683097e-01 -2.889780506980604e-01 -1.445717305489581e-01 -3.235968947513361e-01 3.284842428607912e-01
 9.486136663127782e-02 2.523897772851748e-01 -2.440772084224109e-01 -2.981989367069864e-01 -3.390918997291781e-01 -3.322156669692464e-01 -3.480667098598542e-01 -1.408340706132978e-01 -3.230122017426847e-01 -1.901588922504623e-01
 -3.261543830471288e-01 -3.523945369066018e-01 -3.530847724590729e-01 -2.793426554097873e-01 -3.349363983399554e-01 -3.074378349088268e-01 -3.399354292381265e-01 -3.256928898385621e-01 -3.447886572494224e-01 -3.556590403093407e-01
 -3.594640787565596e-01 -3.367222391652891e-01 -3.495210019434913e-01 -3.445541812611340e-01 -3.539484362642179e-01 -3.637541093621940e-01 -3.617794149581263e-01 -3.679206442054006e-01 -3.663957403171025e-01 -3.665929888226266e-01
 -3.685714645224010e-01 -3.716026727959903e-01 3.713675782184900e-01 3.534189503546707e-01 3.687313035572290e-01 3.494112622190637e-01 2.963090902566786e-01 3.122182806560175e-01 -4.443333633142342e-02 3.551724272148070e-01
 3.177294969594540e-01 3.160450617850354e-01 -1.252324898328689e-02 -1.646934665131129e-03 -3.107935012572600e-01 -3.119484799097156e-01 -3.436845390255630e-01 -1.361490457131790e-01 -3.239013357860729e-01 -3.156470152600857e-01
 -3.437278471378625e-01 -3.454969451802945e-01 -3.550763360249714e-01 -3.607360061630221e-01 -3.429243171759135e-01 -3.540678110614192e-01 -3.614920986248525e-01 -3.692821297952506e-01 -8.028952667175594e-02 -3.190147948351968e-01
 -3.293181994141709e-01 -3.491200810679596e-01 -3.457165928159572e-01 -3.561774800206743e-01 -3.644779540659702e-01 -3.533007299191444e-01 -3.613442906013323e-01 -3.693500051293885e-01 -3.750837898466625e-01 -3.716256547897483e-01
 -3.752093135485531e-01 -3.793199080802520e-01 -3.681258676138262e-01 -3.716180068017907e-01 -3.730819495183951e-01 -3.746915520315531e-01 -3.743844728965244e-01 -3.789475136876930e-01 -3.762996499195471e-01 -3.792872216940967e-01
 -3.813717878321113e-01 -3.852506712612505e-01 -3.891043214988413e-01 -3.840084950027082e-01 -3.859814168215928e-01 -3.773579560458751e-01 -3.778373817240414e-01 -3.658445490631780e-01 -3.563669464251205e-01 -3.658445490724132e-01
 -3.658444869415010e-01 -3.563670296733609e-01 -3.563669466980597e-01 -3.306255261354502e-01 -3.306254982811556e-01 -2.997491759398528e-01 -2.997491759325990e-01 -2.824964523638746e-01 -2.637109710160154e-01 -2.824964523560787e-01
 -2.637109662801548e-01 -3.658763124815389e-01 -3.662030400254010e-01 -3.667342486447082e-01 -3.563723521734016e-01 -3.565172137440833e-01 -3.672566645767645e-01 -3.676366465597009e-01 -3.679541603716233e-01 -3.566730498505435e-01
 -3.567286363180331e-01 -3.306281807072638e-01 -3.306319716599264e-01 -2.997491997058467e-01 -2.997492333183405e-01 -2.824964540126794e-01 -2.637109711152401e-01 -2.824964563524450e-01 -2.637109775417991e-01 -1.232317634969752e-01
 7.605681493388738e+00 -1.232298634016140e-01 7.605698406630696e+00 1.957240038253537e+01 3.373336866038439e+01 1.957243443934824e+01 3.373342407418416e+01 4.896603233155054e+01 4.896611575237995e+01 5.676139746142113e+01
 6.463171054062313e+01 5.676149847405659e+01 6.463183195132629e+01 7.254556135798266e+01 7.254570641656568e+01 7.651055775028337e+01 8.047884756682510e+01 7.651071602586804e+01 8.047902004686505e+01 8.444869546633304e+01
 8.841866194866618e+01 8.444888319674378e+01 8.841886603266052e+01 9.635537651308643e+01 9.635561677898222e+01 -1.232317634872119e-01 7.605681493485603e+00 -1.232342864875191e-01 7.605658924857851e+00 1.957240038271890e+01
 3.373336866065393e+01 1.957235392724647e+01 3.373329035425370e+01 4.896603233190523e+01 4.896590859941659e+01 5.676139746181799e+01 6.463171054106186e+01 5.676124285508782e+01 6.463151820073615e+01 7.254556135846299e+01
 7.254532267063385e+01 7.651055775078436e+01 8.047884756734666e+01 7.651029184085725e+01 8.047855141289392e+01 8.444869546687509e+01 8.841866194922865e+01 8.444836568374907e+01 8.841829474851914e+01 9.635537651368942e+01
 9.635492175126126e+01 1.121944001538586e+02 1.279551524666222e+02 1.121947278726752e+02 1.279555895330073e+02 1.591989757195831e+02 1.591996873141649e+02 1.900384865236270e+02 2.204691502020196e+02 1.900393821927880e+02
 2.204692894985690e+02 1.121944001545416e+02 1.121937065154808e+02 1.279551524673835e+02 1.279540873659023e+02 1.591989757204960e+02 1.591965419183759e+02 1.900384865246845e+02 2.204691502032146e+02 1.900326906030057e+02
 2.204550033019865e+02 -1.232317634653479e-01 7.605681493696181e+00 -1.232298633577029e-01 7.605698407055029e+00 1.957240038311576e+01 3.373336866123451e+01 1.957243444015110e+01 3.373342407536135e+01 4.896603233266659e+01
 4.896611575392527e+01 5.676139746266847e+01 6.463171054200058e+01 5.676149847578305e+01 6.463183195323181e+01 7.254556135948896e+01 7.254570641864808e+01 7.651055775185360e+01 8.047884756845892e+01 7.651071602803800e+01
 8.047902004912200e+01 8.444869546803011e+01 8.841866195042616e+01 8.444888319908713e+01 8.841886603508969e+01 9.635537651497111e+01 9.635561678158116e+01 -1.232317635704590e-01 7.605681493934989e+00 -1.232342867534525e-01
 7.605658925296916e+00 1.957240038370106e+01 3.373336866214853e+01 1.957235392838690e+01 3.373329035604954e+01 4.896603233389272e+01 4.896590860182877e+01 5.676139746404482e+01 6.463171054352338e+01 5.676124285779532e+01
 6.463151820373096e+01 7.254556136115458e+01 7.254532267390834e+01 7.651055775358934e+01 8.047884757026389e+01 7.651029184426888e+01 8.047855141644092e+01 8.444869546990348e+01 8.841866195236712e+01 8.444836568742973e+01
 8.841829475233179e+01 9.635537651704476e+01 9.635492175533297e+01 1.121944001559884e+02 1.279551524689909e+02 1.121947278756063e+02 1.279555895362605e+02 1.591989757224109e+02 1.591996873180321e+02 1.900384865268887e+02
 2.204691502056907e+02 1.900393821972304e+02 2.204692895035503e+02 1.121944001583179e+02 1.121937065200517e+02 1.279551524715647e+02 1.279540873709494e+02 1.591989757254401e+02 1.591965419243110e+02 1.900384865303352e+02
 2.204691502095219e+02 1.900326906097549e+02 2.204550033094866e+02 2.504929591941858e+02 2.801177036789516e+02 2.504881890913912e+02 2.800930188553107e+02 2.504929591955113e+02 2.801177036804011e+02 2.504576651379639e+02
 2.800277901519856e+02 2.504929591982436e+02 2.801177036833757e+02 2.504881890968783e+02 2.800930188612741e+02 2.504929592024312e+02 2.801177036878948e+02 2.504576651461615e+02 2.800277901608389e+02 3.380242947742366e+02
 3.377712664705608e+02 3.380242947810726e+02 3.377712664806435e+02 4.482410695317568e+02 4.482410695439178e+02 5.526849066572103e+02 6.505496310139265e+02 5.526849066709411e+02 6.505496310290737e+02 7.418352364021052e+02
 8.265416683430129e+02 7.418352364185807e+02 8.265416683607502e+02 9.046684911651880e+02 9.762125344592372e+02 9.046684911840949e+02 9.762125344791344e+02 1.041152807880924e+03 1.099362901231682e+03 1.041152807901454e+03
 1.099362901252162e+03 1.150150508325887e+03 1.150150508345004e+03 1.190068601694862e+03 1.190068601709657e+03 4.114473294318622e-01 4.119052412512512e-01 3.827582017071295e-01 3.836091343629147e-01 4.100572414050128e-01
 3.816360859210229e-01 3.799685871251849e-01 4.076818940923103e-01 3.780097717732201e-01 3.755210323604171e-01 4.042182627831751e-01 3.689226979977718e-01 1.689149983871547e-01 2.391124857393249e-01 3.602194143079991e-02
 -1.271554986378095e-01 -2.454770206077801e-01 -2.876186796798236e-01 -3.195904515030790e-01 -3.702922455591492e-01 -3.696800476870682e-01 -3.711140500544572e-01 -3.721591224195305e-01 -3.733390227223909e-01 -3.745645115184400e-01
 -3.773091957659663e-01 3.931935273476911e-01 3.421324400655322e-01 3.847410090027608e-01 2.980046359189795e-01 3.791005277434372e-01 3.719736047839306e-01 8.050836581289150e-02 -2.516710261007212e-01 -3.518364234926687e-01
 -3.833982912558578e-01 -3.621800892314629e-01 -3.863935963883988e-01 -3.670284254262426e-01 -3.714090014199723e-01 -3.891873847552243e-01 -4.002562496375938e-01 -4.001783215116149e-01 -4.004824810368149e-01 -4.008405850886697e-01
 -4.013023095340021e-01 -4.093265603090553e-01 -4.093071447393954e-01 -4.093576971038196e-01 -4.024001638659600e-01 -4.034824605730233e-01 -4.093283467859665e-01 -4.091403913149895e-01 -4.142978061177696e-01 -4.147787975072613e-01
 -4.127979072543513e-01 -4.152542988756840e-01 -4.158288384821262e-01 -4.135215462998623e-01 -4.154424861202549e-01 -4.160350979981228e-01 -4.136644940706232e-01 -4.154456430958385e-01 -4.160385581822268e-01 -4.136668944565757e-01
