 1.165910447102036e+03 1.165910447102036e+03 1.160937919911064e+03 1.165910447102036e+03 1.150666630943270e+03 1.155856647865054e+03 1.150666630943270e+03 1.155856647865054e+03 1.160937919911064e+03 1.165910447102036e+03
 1.160937919911064e+03 1.165910447102036e+03 1.170774229458975e+03 1.170774229458975e+03 1.175529267003179e+03 1.175529267003179e+03 1.170774229458975e+03 1.175529267003179e+03 1.180175559756259e+03 1.180175559756259e+03
 1.184713107740153e+03 1.184713107740153e+03 1.180175559756259e+03 1.184713107740153e+03 1.170774229458975e+03 1.175529267003179e+03 1.170774229458975e+03 1.175529267003179e+03 1.180175559756259e+03 1.184713107740153e+03
 1.180175559756259e+03 1.184713107740153e+03 1.150666630943270e+03 1.155856647865054e+03 1.150666630943270e+03 1.155856647865054e+03 1.160937919911065e+03 1.165910447102036e+03 1.160937919911064e+03 1.165910447102036e+03
 1.170774229458975e+03 1.175529267003179e+03 1.170774229458975e+03 1.175529267003179e+03 1.180175559756259e+03 1.184713107740153e+03 1.180175559756259e+03 1.184713107740153e+03 1.150666630943270e+03 1.155856647865054e+03
 1.150666630943270e+03 1.155856647865054e+03 1.160937919911064e+03 1.165910447102036e+03 1.160937919911064e+03 1.165910447102036e+03 1.170774229458975e+03 1.175529267003179e+03 1.170774229458975e+03 1.175529267003179e+03
 1.180175559756259e+03 1.184713107740153e+03 1.180175559756259e+03 1.184713107740153e+03 1.189141910957735e+03 1.189141910957735e+03 1.189141910957735e+03 1.193461955787855e+03 1.193461955787855e+03 1.193461955787855e+03
 1.195579697127732e+03 1.195579697127732e+03 1.195579697127732e+03 1.196623741282072e+03 1.196623741282072e+03 1.197650996726603e+03 1.197650996726603e+03 1.196623741282072e+03 1.197650996726603e+03 1.198640839609824e+03
 1.198640839609824e+03 1.199535064815315e+03 1.199535064815315e+03 1.198640839609824e+03 1.199535064815315e+03 1.200178508781036e+03 1.200178508781036e+03 1.200274086254533e+03 1.200274086254533e+03 1.200178508781036e+03
 1.200274086254533e+03 1.189141910957735e+03 1.189141910957735e+03 1.193461955787855e+03 1.193461955787855e+03 1.195579697127732e+03 1.195579697127732e+03 1.196623741282072e+03 1.197650996726603e+03 1.196623741282072e+03
 1.197650996726603e+03 1.198640839609824e+03 1.199535064815315e+03 1.198640839609824e+03 1.199535064815315e+03 1.200178508781036e+03 1.200274086254533e+03 1.200178508781036e+03 1.200274086254533e+03 1.200304237004682e+03
 1.200304237004682e+03 1.200330479790429e+03 1.200330479790429e+03 1.200304237004682e+03 1.200330479790429e+03 1.200352886882331e+03 1.200352886882331e+03 1.200371933633450e+03 1.200371933633450e+03 1.200352886882331e+03
 1.200371933633450e+03 1.200388876620093e+03 1.200388876620093e+03 1.200404055419482e+03 1.200404055419482e+03 1.200388876620093e+03 1.200404055419482e+03 1.200429613490489e+03 1.200429613490489e+03 1.200429613490489e+03
 1.200304237004682e+03 1.200330479790429e+03 1.200304237004682e+03 1.200330479790429e+03 1.200352886882331e+03 1.200371933633450e+03 1.200352886882331e+03 1.200371933633450e+03 1.200388876620093e+03 1.200404055419482e+03
 1.200388876620093e+03 1.200404055419482e+03 1.200429613490489e+03 1.200429613490489e+03 1.200449335102495e+03 1.200449335102495e+03 1.200463546780262e+03 1.200463546780262e+03 1.200449335102495e+03 1.200463546780262e+03
 1.200449335102495e+03 1.200463546780262e+03 1.200449335102495e+03 1.200463546780262e+03 1.200475117318549e+03 1.200475117318549e+03 1.200475117318549e+03 1.200475117318549e+03 1.189141910957735e+03 1.189141910957735e+03
 1.193461955787855e+03 1.193461955787855e+03 1.195579697127732e+03 1.195579697127732e+03 1.196623741282072e+03 1.197650996726603e+03 1.196623741282072e+03 1.197650996726603e+03 1.198640839609824e+03 1.199535064815315e+03
 1.198640839609824e+03 1.199535064815315e+03 1.200178508781036e+03 1.200274086254533e+03 1.200178508781036e+03 1.200274086254533e+03 1.189141910957735e+03 1.189141910957735e+03 1.193461955787855e+03 1.193461955787855e+03
 1.195579697127732e+03 1.195579697127732e+03 1.196623741282072e+03 1.197650996726603e+03 1.196623741282072e+03 1.197650996726603e+03 1.198640839609824e+03 1.199535064815315e+03 1.198640839609824e+03 1.199535064815315e+03
 1.200178508781036e+03 1.200274086254533e+03 1.200178508781036e+03 1.200274086254533e+03 1.200304237004682e+03 1.200330479790429e+03 1.200304237004682e+03 1.200330479790429e+03 1.200352886882331e+03 1.200371933633450e+03
 1.200352886882331e+03 1.200371933633450e+03 1.200388876620093e+03 1.200404055419482e+03 1.200388876620093e+03 1.200404055419482e+03 1.200429613490489e+03 1.200429613490489e+03 1.200449335102495e+03 1.200463546780262e+03
 1.200449335102495e+03 1.200463546780262e+03 1.200475117318549e+03 1.200475117318549e+03 1.200304237004682e+03 1.200330479790429e+03 1.200304237004682e+03 1.200330479790429e+03 1.200352886882331e+03 1.200371933633450e+03
 1.200352886882331e+03 1.200371933633450e+03 1.200388876620093e+03 1.200404055419482e+03 1.200429613490489e+03 1.200388876620093e+03 1.200404055419482e+03 1.200429613490489e+03 1.200449335102495e+03 1.200463546780262e+03
 1.200475117318549e+03 1.200449335102495e+03 1.200463546780262e+03 -3.868460877032929e-01 -3.868460877032929e-01 1.200475117318549e+03 1.200475117318549e+03
    }
  }

  Dataset ("eDensity") {
    function  = eDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 8.426568100437447e+07 1.175548015441591e+08 8.426568100437447e+07 6.046085170763928e+07 6.046085170763928e+07 8.426568100437447e+07 1.175548015441591e+08 6.046085170763928e+07 4.252071626150529e+07 4.252071626150529e+07
 2.863274014350244e+07 2.863274014350244e+07 4.252071626150529e+07 2.863274014350244e+07 8.426568100437447e+07 1.175548015441591e+08 6.046085170763928e+07 8.426568100437447e+07 1.175548015441591e+08 6.046085170763928e+07
 4.252071626150529e+07 2.863274014350244e+07 4.252071626150529e+07 2.863274014350244e+07 1.797377814750628e+07 1.797377814750628e+07 1.797377814750628e+07 1.071713358751122e+07 1.071713358751122e+07 1.071713358751121e+07
 7.092867101791961e+06 7.092867101791961e+06 2.220048266521289e+06 2.220048266521290e+06 7.092867101791960e+06 2.220048266521289e+06 4.582592550358113e+05 4.582592550358115e+05 5.030437235634767e+06 5.030437235634767e+06
 4.582592550358115e+05 5.030437235634769e+06 1.797377814750628e+07 1.797377814750628e+07 1.071713358751121e+07 1.071713358751121e+07 7.092867101791960e+06 2.220048266521290e+06 7.092867101791960e+06 2.220048266521289e+06
 4.582592550358113e+05 5.030437235634761e+06 4.582592550358113e+05 5.030437235634771e+06 8.663892994711600e+06 8.663892994711604e+06 1.187678778099786e+07 1.187678778099786e+07 8.663892994711604e+06 1.187678778099786e+07
 1.414183937790511e+07 1.414183937790510e+07 1.414183937790510e+07 1.563855503923400e+07 1.563855503923399e+07 1.712637967098846e+07 1.712637967098844e+07 1.563855503923399e+07 1.712637967098845e+07 1.823083823146420e+07
 1.823083823146419e+07 1.823083823146420e+07 1.896898161165372e+07 1.896898161165371e+07 1.970665293447215e+07 1.970665293447213e+07 1.896898161165371e+07 1.970665293447214e+07 2.044413062550884e+07 2.044413062550882e+07
 2.118173394508388e+07 2.118173394508386e+07 2.044413062550883e+07 2.118173394508387e+07 2.191349098585479e+07 2.191349098585477e+07 2.302824638872526e+07 2.302824638872524e+07 2.191349098585479e+07 2.302824638872525e+07
 2.450219051342281e+07 2.450219051342279e+07 2.450219051342281e+07 2.673274333350128e+07 2.673274333350126e+07 2.673274333350127e+07 3.122740299676464e+07 3.122740299676462e+07 3.122740299676463e+07 8.663892994711597e+06
 1.187678778099785e+07 8.663892994711606e+06 1.187678778099787e+07 1.414183937790510e+07 1.414183937790512e+07 1.563855503923399e+07 1.712637967098844e+07 1.563855503923400e+07 1.712637967098846e+07 1.823083823146419e+07
 1.823083823146420e+07 1.896898161165372e+07 1.970665293447214e+07 1.896898161165372e+07 1.970665293447214e+07 2.044413062550883e+07 2.118173394508386e+07 2.044413062550884e+07 2.118173394508388e+07 2.191349098585485e+07
 2.302824638872522e+07 2.191349098585478e+07 2.302824638872526e+07 2.450219051342281e+07 2.450219051342281e+07 2.673274333350128e+07 2.673274333350128e+07 3.122740299676464e+07 3.122740299676463e+07 3.724857022014071e+07
 3.724857022014069e+07 4.331151312234388e+07 4.331151312234385e+07 3.724857022014071e+07 4.331151312234385e+07 4.941083456715065e+07 4.941083456715064e+07 5.554140776399662e+07 5.554140776399659e+07 4.941083456715064e+07
 5.554140776399659e+07 3.724857022014072e+07 3.724857022014071e+07 4.331151312234386e+07 4.331151312234385e+07 4.941083456715064e+07 5.554140776399659e+07 4.941083456715065e+07 5.554140776399659e+07 6.169840612411250e+07
 6.169840612411247e+07 6.787730157155798e+07 6.787730157155794e+07 6.169840612411247e+07 6.787730157155797e+07 7.407385942717969e+07 7.407385942717965e+07 8.028413354684895e+07 8.028413354684888e+07 7.407385942717965e+07
 8.028413354684889e+07 6.169840612411246e+07 6.787730157155792e+07 6.169840612411246e+07 6.787730157155794e+07 7.407385942717963e+07 8.028413354684888e+07 7.407385942717963e+07 8.028413354684888e+07 8.650446119090398e+07
 8.650446119090392e+07 9.273145729335926e+07 9.273145729335916e+07 8.650446119090392e+07 9.273145729335919e+07 9.896200800661345e+07 9.896200800661336e+07 1.051932635061488e+08 1.051932635061487e+08 9.896200800661337e+07
 1.051932635061487e+08 8.650446119090392e+07 9.273145729335918e+07 8.650446119090390e+07 9.273145729335915e+07 9.896200800661337e+07 1.051932635061487e+08 9.896200800661334e+07 1.051932635061487e+08 1.114226300965821e+08
 1.114226300965820e+08 1.176477616898677e+08 1.176477616898676e+08 1.114226300965820e+08 1.176477616898676e+08 1.238665507407770e+08 1.238665507407769e+08 1.300771187303907e+08 1.300771187303906e+08 1.238665507407769e+08
 1.300771187303907e+08 1.114226300965820e+08 1.176477616898676e+08 1.114226300965820e+08 1.176477616898675e+08 1.238665507407769e+08 1.300771187303907e+08 1.238665507407769e+08 1.300771187303907e+08 1.362778062888182e+08
 1.362778062888181e+08 1.424671630457631e+08 1.424671630457630e+08 1.362778062888182e+08 1.424671630457630e+08 1.486439372931080e+08 1.486439372931079e+08 1.548070655381636e+08 1.548070655381635e+08 1.486439372931079e+08
 1.548070655381635e+08 1.362778062888182e+08 1.424671630457630e+08 1.362778062888182e+08 1.424671630457631e+08 1.486439372931079e+08 1.548070655381635e+08 1.486439372931079e+08 1.548070655381635e+08 1.609556620201149e+08
 1.609556620201149e+08 1.670890082558173e+08 1.670890082558172e+08 1.609556620201149e+08 1.670890082558173e+08 1.732065426746528e+08 1.732065426746528e+08 1.793078503958301e+08 1.793078503958300e+08 1.732065426746528e+08
 1.793078503958300e+08 1.609556620201149e+08 1.670890082558173e+08 1.609556620201149e+08 1.670890082558173e+08 1.732065426746527e+08 1.793078503958300e+08 1.732065426746528e+08 1.793078503958300e+08 1.853926531953363e+08
 1.853926531953363e+08 1.914607997039624e+08 1.914607997039623e+08 1.853926531953363e+08 1.914607997039624e+08 1.975122558721454e+08 1.975122558721454e+08 2.035470957322537e+08 2.035470957322537e+08 1.975122558721454e+08
 2.035470957322537e+08 1.853926531953363e+08 1.914607997039623e+08 1.853926531953362e+08 1.914607997039624e+08 1.975122558721453e+08 2.035470957322536e+08 1.975122558721453e+08 2.035470957322537e+08 2.095654924840359e+08
 2.095654924840358e+08 2.155677099244740e+08 2.155677099244739e+08 2.095654924840359e+08 2.155677099244740e+08 2.215540942391513e+08 2.215540942391513e+08 2.275250661684960e+08 2.275250661684960e+08 2.215540942391514e+08
 2.275250661684960e+08 2.095654924840358e+08 2.155677099244739e+08 2.095654924840358e+08 2.155677099244739e+08 2.215540942391513e+08 2.275250661684959e+08 2.215540942391513e+08 2.275250661684959e+08 2.334811135588194e+08
 2.334811135588194e+08 2.394227843050095e+08 2.394227843050093e+08 2.334811135588194e+08 2.394227843050095e+08 2.453506796889749e+08 2.453506796889749e+08 2.512654481154851e+08 2.512654481154852e+08 2.453506796889750e+08
 2.512654481154853e+08 2.334811135588194e+08 2.394227843050093e+08 2.334811135588193e+08 2.394227843050093e+08 2.453506796889749e+08 2.512654481154850e+08 2.453506796889749e+08 2.512654481154850e+08 2.571677792449022e+08
 2.571677792449021e+08 2.630583985203253e+08 2.630583985203253e+08 2.571677792449023e+08 2.630583985203254e+08 2.689380620851748e+08 2.689380620851747e+08 2.748075520856546e+08 2.748075520856545e+08 2.689380620851748e+08
 2.748075520856546e+08 2.571677792449020e+08 2.630583985203252e+08 2.571677792449021e+08 2.630583985203253e+08 2.689380620851747e+08 2.748075520856545e+08 2.689380620851747e+08 2.748075520856544e+08 2.806676723514241e+08
 2.806676723514240e+08 2.865192444468478e+08 2.865192444468477e+08 2.806676723514242e+08 2.865192444468478e+08 2.923631040841933e+08 2.923631040841932e+08 2.982000978897319e+08 2.982000978897318e+08 2.923631040841933e+08
 2.982000978897319e+08 2.806676723514240e+08 2.865192444468477e+08 2.806676723514240e+08 2.865192444468476e+08 2.923631040841933e+08 2.982000978897319e+08 2.923631040841931e+08 2.982000978897317e+08 3.040310805129305e+08
 3.040310805129303e+08 3.098569120687742e+08 3.098569120687741e+08 3.040310805129303e+08 3.098569120687742e+08 3.156784559028200e+08 3.156784559028199e+08 3.214965766685967e+08 3.214965766685966e+08 3.156784559028200e+08
 3.214965766685967e+08 3.040310805129304e+08 3.098569120687742e+08 3.040310805129302e+08 3.098569120687739e+08 3.156784559028201e+08 3.214965766685968e+08 3.156784559028197e+08 3.214965766685964e+08 3.273121387068596e+08
 3.273121387068595e+08 3.331260047162291e+08 3.331260047162290e+08 3.273121387068597e+08 3.331260047162292e+08 3.389390347050369e+08 3.389390347050368e+08 3.447520852142586e+08 3.447520852142584e+08 3.389390347050370e+08
 3.447520852142586e+08 3.273121387068597e+08 3.331260047162291e+08 3.273121387068594e+08 3.331260047162288e+08 3.389390347050370e+08 3.447520852142586e+08 3.389390347050366e+08 3.447520852142582e+08 8.426568100437447e+07
 1.175548015441591e+08 6.046085170763928e+07 8.426568100437447e+07 1.175548015441591e+08 6.046085170763928e+07 4.252071626150529e+07 2.863274014350244e+07 4.252071626150529e+07 2.863274014350244e+07 1.797377814750628e+07
 1.797377814750628e+07 1.071713358751121e+07 1.071713358751121e+07 7.092867101791960e+06 2.220048266521289e+06 7.092867101791959e+06 2.220048266521289e+06 4.582592550358115e+05 5.030437235634770e+06 4.582592550358115e+05
 5.030437235634758e+06 8.663892994711600e+06 1.187678778099785e+07 8.663892994711597e+06 1.187678778099785e+07 1.414183937790512e+07 1.414183937790511e+07 1.563855503923399e+07 1.712637967098845e+07 1.563855503923399e+07
 1.712637967098846e+07 1.823083823146420e+07 1.823083823146420e+07 1.896898161165372e+07 1.970665293447214e+07 1.896898161165371e+07 1.970665293447214e+07 2.044413062550883e+07 2.118173394508387e+07 2.044413062550883e+07
 2.118173394508386e+07 2.191349098585478e+07 2.302824638872525e+07 2.191349098585485e+07 2.302824638872522e+07 2.450219051342281e+07 2.450219051342280e+07 2.673274333350128e+07 2.673274333350128e+07 3.122740299676463e+07
 3.122740299676462e+07 3.724857022014072e+07 3.724857022014073e+07 4.331151312234387e+07 4.331151312234389e+07 4.941083456715065e+07 5.554140776399661e+07 4.941083456715068e+07 5.554140776399663e+07 6.169840612411247e+07
 6.787730157155797e+07 6.169840612411250e+07 6.787730157155798e+07 7.407385942717965e+07 8.028413354684889e+07 7.407385942717971e+07 8.028413354684895e+07 8.650446119090392e+07 9.273145729335921e+07 8.650446119090398e+07
 9.273145729335925e+07 9.896200800661337e+07 1.051932635061487e+08 9.896200800661346e+07 1.051932635061488e+08 1.114226300965820e+08 1.176477616898676e+08 1.114226300965821e+08 1.176477616898677e+08 1.238665507407769e+08
 1.300771187303907e+08 1.238665507407770e+08 1.300771187303907e+08 1.362778062888182e+08 1.424671630457631e+08 1.362778062888182e+08 1.424671630457631e+08 1.486439372931080e+08 1.548070655381636e+08 1.486439372931079e+08
 1.548070655381635e+08 1.609556620201149e+08 1.670890082558173e+08 1.609556620201149e+08 1.670890082558173e+08 1.732065426746528e+08 1.793078503958301e+08 1.732065426746528e+08 1.793078503958300e+08 1.853926531953363e+08
 1.914607997039624e+08 1.853926531953363e+08 1.914607997039624e+08 1.975122558721454e+08 2.035470957322537e+08 1.975122558721454e+08 2.035470957322537e+08 2.095654924840359e+08 2.155677099244740e+08 2.095654924840359e+08
 2.155677099244740e+08 2.215540942391514e+08 2.275250661684960e+08 2.215540942391514e+08 2.275250661684960e+08 2.334811135588194e+08 2.394227843050094e+08 2.334811135588194e+08 2.394227843050094e+08 2.453506796889749e+08
 2.512654481154852e+08 2.453506796889749e+08 2.512654481154852e+08 2.571677792449022e+08 2.630583985203254e+08 2.571677792449021e+08 2.630583985203254e+08 2.689380620851748e+08 2.748075520856546e+08 2.689380620851748e+08
 2.748075520856546e+08 2.806676723514241e+08 2.865192444468479e+08 2.806676723514241e+08 2.865192444468478e+08 2.923631040841934e+08 2.982000978897319e+08 2.923631040841933e+08 2.982000978897319e+08 3.040310805129304e+08
 3.098569120687742e+08 3.040310805129305e+08 3.098569120687743e+08 3.156784559028200e+08 3.214965766685967e+08 3.156784559028200e+08 3.214965766685968e+08 3.273121387068596e+08 3.331260047162291e+08 3.273121387068597e+08
 3.331260047162291e+08 3.389390347050369e+08 3.447520852142586e+08 3.389390347050369e+08 3.447520852142586e+08 8.426568100437447e+07 1.175548015441591e+08 6.046085170763928e+07 8.426568100437447e+07 6.046085170763928e+07
 4.252071626150529e+07 2.863274014350244e+07 4.252071626150529e+07 2.863274014350244e+07 1.797377814750628e+07 1.797377814750628e+07 1.071713358751122e+07 1.071713358751122e+07 7.092867101791962e+06 2.220048266521290e+06
 7.092867101791963e+06 2.220048266521289e+06 4.582592550358113e+05 5.030437235634765e+06 4.582592550358116e+05 5.030437235634766e+06 8.663892994711598e+06 1.187678778099785e+07 8.663892994711604e+06 1.187678778099785e+07
 1.414183937790512e+07 1.414183937790512e+07 1.563855503923399e+07 1.712637967098844e+07 1.563855503923400e+07 1.712637967098846e+07 1.823083823146420e+07 1.896898161165372e+07 1.970665293447214e+07 2.044413062550883e+07
 2.118173394508387e+07 2.191349098585479e+07 2.302824638872524e+07 2.450219051342281e+07 2.673274333350126e+07 3.122740299676462e+07 1.823083823146420e+07 1.896898161165373e+07 1.970665293447215e+07 2.044413062550884e+07
 2.118173394508388e+07 2.191349098585486e+07 2.302824638872523e+07 2.450219051342282e+07 2.673274333350127e+07 3.122740299676464e+07 3.724857022014071e+07 4.331151312234386e+07 3.724857022014072e+07 4.331151312234387e+07
 4.941083456715064e+07 5.554140776399660e+07 4.941083456715064e+07 5.554140776399659e+07 6.169840612411247e+07 6.787730157155794e+07 6.169840612411247e+07 6.787730157155794e+07 7.407385942717965e+07 8.028413354684889e+07
 7.407385942717965e+07 8.028413354684891e+07 8.650446119090393e+07 9.273145729335921e+07 8.650446119090393e+07 9.273145729335921e+07 9.896200800661337e+07 1.051932635061487e+08 9.896200800661337e+07 1.051932635061487e+08
 1.114226300965821e+08 1.176477616898676e+08 1.114226300965820e+08 1.176477616898676e+08 1.238665507407769e+08 1.300771187303906e+08 1.238665507407769e+08 1.300771187303906e+08 1.362778062888182e+08 1.424671630457631e+08
 1.362778062888182e+08 1.424671630457630e+08 1.486439372931079e+08 1.548070655381635e+08 1.486439372931079e+08 1.548070655381635e+08 1.609556620201149e+08 1.670890082558172e+08 1.609556620201149e+08 1.670890082558172e+08
 1.732065426746527e+08 1.793078503958300e+08 1.732065426746528e+08 1.793078503958300e+08 1.853926531953362e+08 1.914607997039623e+08 1.853926531953363e+08 1.914607997039624e+08 1.975122558721453e+08 2.035470957322537e+08
