 1.448152580857276e+00 1.448152580857276e+00 1.571977362239755e+00 1.448152580857276e+00 1.834623663410949e+00 1.700875219432852e+00 1.834623663410949e+00 1.700875219432852e+00 1.571977362239755e+00 1.448152580857276e+00
 1.571977362239755e+00 1.448152580857276e+00 1.329607074425310e+00 1.329607074425310e+00 1.216525499756110e+00 1.216525499756110e+00 1.329607074425310e+00 1.216525499756110e+00 1.109065318112058e+00 1.109065318112058e+00
 1.007350972868140e+00 1.007350972868140e+00 1.109065318112058e+00 1.007350972868140e+00 1.329607074425310e+00 1.216525499756110e+00 1.329607074425310e+00 1.216525499756110e+00 1.109065318112058e+00 1.007350972868140e+00
 1.109065318112058e+00 1.007350972868140e+00 1.834623663410949e+00 1.700875219432852e+00 1.834623663410949e+00 1.700875219432852e+00 1.571977362239755e+00 1.448152580857276e+00 1.571977362239755e+00 1.448152580857276e+00
 1.329607074425310e+00 1.216525499756110e+00 1.329607074425310e+00 1.216525499756110e+00 1.109065318112058e+00 1.007350972868140e+00 1.109065318112058e+00 1.007350972868140e+00 1.834623663410949e+00 1.700875219432852e+00
 1.834623663410949e+00 1.700875219432852e+00 1.571977362239755e+00 1.448152580857276e+00 1.571977362239755e+00 1.448152580857276e+00 1.329607074425310e+00 1.216525499756110e+00 1.329607074425310e+00 1.216525499756110e+00
 1.109065318112058e+00 1.007350972868140e+00 1.109065318112058e+00 1.007350972868140e+00 9.114682506938054e-01 9.114682506938054e-01 9.114682506938054e-01 8.214597409539798e-01 8.214597409539798e-01 8.214597409539798e-01
 7.788470278159874e-01 7.788470278159874e-01 7.788470278159874e-01 7.582626310028614e-01 7.582626310028614e-01 7.381839014842774e-01 7.381839014842774e-01 7.582626310028614e-01 7.381839014842774e-01 7.186055679711879e-01
 7.186055679711879e-01 6.995237332617060e-01 6.995237332617060e-01 7.186055679711879e-01 6.995237332617060e-01 6.809377543781709e-01 6.809377543781709e-01 6.628551973928306e-01 6.628551973928306e-01 6.809377543781709e-01
 6.628551973928305e-01 9.114682506938054e-01 9.114682506938054e-01 8.214597409539798e-01 8.214597409539798e-01 7.788470278159874e-01 7.788470278159874e-01 7.582626310028614e-01 7.381839014842774e-01 7.582626310028614e-01
 7.381839014842774e-01 7.186055679711879e-01 6.995237332617060e-01 7.186055679711878e-01 6.995237332617059e-01 6.809377543781709e-01 6.628551973928305e-01 6.809377543781709e-01 6.628551973928305e-01 6.453084758321919e-01
 6.453084758321919e-01 6.284324289070206e-01 6.284324289070206e-01 6.453084758321919e-01 6.284324289070206e-01 6.126555571717929e-01 6.126555571717929e-01 5.984465049723555e-01 5.984465049723555e-01 6.126555571717929e-01
 5.984465049723555e-01 5.858679742616006e-01 5.858679742616006e-01 5.746855913905931e-01 5.746855913905931e-01 5.858679742616006e-01 5.746855913905931e-01 5.554476834812544e-01 5.554476834812544e-01 5.554476834812544e-01
 6.453084758321919e-01 6.284324289070206e-01 6.453084758321919e-01 6.284324289070206e-01 6.126555571717929e-01 5.984465049723555e-01 6.126555571717929e-01 5.984465049723555e-01 5.858679742616006e-01 5.746855913905931e-01
 5.858679742616006e-01 5.746855913905931e-01 5.554476834812544e-01 5.554476834812544e-01 5.386437707505078e-01 5.386437707505078e-01 5.217355283149488e-01 5.217355283149488e-01 5.386437707505078e-01 5.217355283149488e-01
 5.386437707505078e-01 5.217355283149488e-01 5.386437707505078e-01 5.217355283149488e-01 4.751173185489096e-01 4.751173185489096e-01 4.751173185489096e-01 4.751173185489096e-01 9.114682506938054e-01 9.114682506938054e-01
 8.214597409539798e-01 8.214597409539798e-01 7.788470278159874e-01 7.788470278159874e-01 7.582626310028614e-01 7.381839014842774e-01 7.582626310028614e-01 7.381839014842774e-01 7.186055679711878e-01 6.995237332617059e-01
 7.186055679711879e-01 6.995237332617060e-01 6.809377543781709e-01 6.628551973928305e-01 6.809377543781709e-01 6.628551973928306e-01 9.114682506938054e-01 9.114682506938054e-01 8.214597409539798e-01 8.214597409539798e-01
 7.788470278159874e-01 7.788470278159874e-01 7.582626310028614e-01 7.381839014842774e-01 7.582626310028614e-01 7.381839014842774e-01 7.186055679711879e-01 6.995237332617060e-01 7.186055679711879e-01 6.995237332617060e-01
 6.809377543781709e-01 6.628551973928306e-01 6.809377543781709e-01 6.628551973928306e-01 6.453084758321919e-01 6.284324289070206e-01 6.453084758321919e-01 6.284324289070206e-01 6.126555571717929e-01 5.984465049723555e-01
 6.126555571717929e-01 5.984465049723555e-01 5.858679742616006e-01 5.746855913905931e-01 5.858679742616006e-01 5.746855913905931e-01 5.554476834812544e-01 5.554476834812544e-01 5.386437707505078e-01 5.217355283149488e-01
 5.386437707505078e-01 5.217355283149488e-01 4.751173185489096e-01 4.751173185489096e-01 6.453084758321919e-01 6.284324289070206e-01 6.453084758321919e-01 6.284324289070206e-01 6.126555571717929e-01 5.984465049723555e-01
 6.126555571717929e-01 5.984465049723555e-01 5.858679742616006e-01 5.746855913905931e-01 5.554476834812544e-01 5.858679742616006e-01 5.746855913905931e-01 5.554476834812544e-01 5.386437707505078e-01 5.217355283149488e-01
 4.751173185489096e-01 5.386437707505078e-01 5.217355283149488e-01 1.961315391229671e+01 1.961315391229671e+01 4.751173185489096e-01 4.751173185489096e-01
    }
  }

  Dataset ("eDensity") {
    function  = eDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 5.913647614591759e+17 1.175548015441549e+08 5.913647614591759e+17 1.140367506512332e+18 1.140367506512332e+18 5.913647614591759e+17 1.175548015441549e+08 1.140367506512331e+18 1.531770543718139e+18 1.531770543718140e+18
 1.726980216917523e+18 1.726980216917523e+18 1.531770543718139e+18 1.726980216917523e+18 5.913647614591759e+17 1.175548015441549e+08 1.140367506512332e+18 5.913647614591759e+17 1.175548015441549e+08 1.140367506512332e+18
 1.531770543718139e+18 1.726980216917523e+18 1.531770543718139e+18 1.726980216917523e+18 1.760792892633497e+18 1.760792892633498e+18 1.760792892633497e+18 1.747568972575904e+18 1.747568972575905e+18 1.747568972575904e+18
 1.737898851710617e+18 1.737898851710618e+18 1.725732116317938e+18 1.725732116317939e+18 1.737898851710617e+18 1.725732116317939e+18 1.710337447075027e+18 1.710337447075027e+18 1.692706146698929e+18 1.692706146698929e+18
 1.710337447075027e+18 1.692706146698929e+18 1.760792892633497e+18 1.760792892633497e+18 1.747568972575904e+18 1.747568972575905e+18 1.737898851710617e+18 1.725732116317938e+18 1.737898851710617e+18 1.725732116317939e+18
 1.710337447075027e+18 1.692706146698929e+18 1.710337447075027e+18 1.692706146698929e+18 1.673888480182461e+18 1.673888480182461e+18 1.654622295601238e+18 1.654622295601238e+18 1.673888480182461e+18 1.654622295601238e+18
 1.635344842565015e+18 1.635344842565016e+18 1.635344842565015e+18 1.624512844517389e+18 1.624512844517390e+18 1.613726234524729e+18 1.613726234524729e+18 1.624512844517389e+18 1.613726234524729e+18 1.602994008346654e+18
 1.602994008346654e+18 1.602994008346654e+18 1.597456611890886e+18 1.597456611890887e+18 1.591931204468794e+18 1.591931204468795e+18 1.597456611890886e+18 1.591931204468795e+18 1.586417461712731e+18 1.586417461712732e+18
 1.580914774421188e+18 1.580914774421189e+18 1.586417461712732e+18 1.580914774421189e+18 1.575422226731566e+18 1.575422226731566e+18 1.569938638048292e+18 1.569938638048293e+18 1.575422226731566e+18 1.569938638048293e+18
 1.559390950692314e+18 1.559390950692315e+18 1.559390950692315e+18 1.548873810037507e+18 1.548873810037507e+18 1.548873810037507e+18 1.530554904680812e+18 1.530554904680813e+18 1.530554904680813e+18 1.673888480182461e+18
 1.654622295601238e+18 1.673888480182460e+18 1.654622295601237e+18 1.635344842565016e+18 1.635344842565015e+18 1.624512844517389e+18 1.613726234524729e+18 1.624512844517389e+18 1.613726234524728e+18 1.602994008346654e+18
 1.602994008346654e+18 1.597456611890886e+18 1.591931204468794e+18 1.597456611890886e+18 1.591931204468794e+18 1.586417461712731e+18 1.580914774421189e+18 1.586417461712731e+18 1.580914774421189e+18 1.575422226731566e+18
 1.569938638048293e+18 1.575422226731566e+18 1.569938638048293e+18 1.559390950692315e+18 1.559390950692315e+18 1.548873810037507e+18 1.548873810037507e+18 1.530554904680813e+18 1.530554904680813e+18 1.505795794474317e+18
 1.505795794474317e+18 1.482077828517015e+18 1.482077828517016e+18 1.505795794474317e+18 1.482077828517015e+18 1.459322870877113e+18 1.459322870877113e+18 1.437471017291193e+18 1.437471017291193e+18 1.459322870877113e+18
 1.437471017291193e+18 1.505795794474318e+18 1.505795794474318e+18 1.482077828517016e+18 1.482077828517016e+18 1.459322870877113e+18 1.437471017291193e+18 1.459322870877113e+18 1.437471017291193e+18 1.416468443190607e+18
 1.416468443190606e+18 1.396265613751572e+18 1.396265613751572e+18 1.416468443190607e+18 1.396265613751572e+18 1.376816778193062e+18 1.376816778193062e+18 1.358079617359465e+18 1.358079617359465e+18 1.376816778193062e+18
 1.358079617359465e+18 1.416468443190607e+18 1.396265613751572e+18 1.416468443190607e+18 1.396265613751572e+18 1.376816778193062e+18 1.358079617359465e+18 1.376816778193062e+18 1.358079617359465e+18 1.340014936080327e+18
 1.340014936080327e+18 1.322586388331088e+18 1.322586388331088e+18 1.340014936080328e+18 1.322586388331088e+18 1.305760230921864e+18 1.305760230921865e+18 1.289505102371735e+18 1.289505102371735e+18 1.305760230921865e+18
 1.289505102371736e+18 1.340014936080328e+18 1.322586388331088e+18 1.340014936080328e+18 1.322586388331088e+18 1.305760230921865e+18 1.289505102371736e+18 1.305760230921865e+18 1.289505102371736e+18 1.273791824080723e+18
 1.273791824080723e+18 1.258593221284622e+18 1.258593221284623e+18 1.273791824080723e+18 1.258593221284623e+18 1.243883961597306e+18 1.243883961597306e+18 1.229640409220165e+18 1.229640409220165e+18 1.243883961597307e+18
 1.229640409220165e+18 1.273791824080723e+18 1.258593221284623e+18 1.273791824080723e+18 1.258593221284623e+18 1.243883961597307e+18 1.229640409220165e+18 1.243883961597307e+18 1.229640409220165e+18 1.215840493135593e+18
 1.215840493135593e+18 1.202463587806710e+18 1.202463587806710e+18 1.215840493135593e+18 1.202463587806710e+18 1.189490405083467e+18 1.189490405083467e+18 1.176902896169922e+18 1.176902896169922e+18 1.189490405083467e+18
 1.176902896169922e+18 1.215840493135593e+18 1.202463587806710e+18 1.215840493135593e+18 1.202463587806710e+18 1.189490405083467e+18 1.176902896169922e+18 1.189490405083467e+18 1.176902896169921e+18 1.164684162642224e+18
 1.164684162642224e+18 1.152818375624451e+18 1.152818375624451e+18 1.164684162642224e+18 1.152818375624451e+18 1.141290702332302e+18 1.141290702332303e+18 1.130087239284919e+18 1.130087239284919e+18 1.141290702332302e+18
 1.130087239284919e+18 1.164684162642224e+18 1.152818375624451e+18 1.164684162642224e+18 1.152818375624452e+18 1.141290702332302e+18 1.130087239284919e+18 1.141290702332302e+18 1.130087239284919e+18 1.119194951564408e+18
 1.119194951564408e+18 1.108601617572481e+18 1.108601617572482e+18 1.119194951564408e+18 1.108601617572481e+18 1.098295778795309e+18 1.098295778795309e+18 1.088266694142254e+18 1.088266694142255e+18 1.098295778795309e+18
 1.088266694142254e+18 1.119194951564408e+18 1.108601617572481e+18 1.119194951564408e+18 1.108601617572482e+18 1.098295778795309e+18 1.088266694142255e+18 1.098295778795309e+18 1.088266694142255e+18 1.078504298472658e+18
 1.078504298472658e+18 1.068999164967858e+18 1.068999164967858e+18 1.078504298472658e+18 1.068999164967858e+18 1.059742471044167e+18 1.059742471044168e+18 1.050725967536929e+18 1.050725967536930e+18 1.059742471044167e+18
 1.050725967536929e+18 1.078504298472659e+18 1.068999164967858e+18 1.078504298472659e+18 1.068999164967858e+18 1.059742471044167e+18 1.050725967536930e+18 1.059742471044168e+18 1.050725967536930e+18 1.041941950916733e+18
 1.041941950916733e+18 1.033383238326771e+18 1.033383238326771e+18 1.041941950916733e+18 1.033383238326771e+18 1.025043145255629e+18 1.025043145255630e+18 1.016915465682817e+18 1.016915465682817e+18 1.025043145255630e+18
 1.016915465682817e+18 1.041941950916733e+18 1.033383238326771e+18 1.041941950916733e+18 1.033383238326771e+18 1.025043145255629e+18 1.016915465682817e+18 1.025043145255630e+18 1.016915465682817e+18 1.008994454555485e+18
 1.008994454555484e+18 1.001274812474205e+18 1.001274812474205e+18 1.008994454555485e+18 1.001274812474205e+18 9.937516724838124e+17 9.937516724838122e+17 9.864205888822273e+17 9.864205888822273e+17 9.937516724838125e+17
 9.864205888822275e+17 1.008994454555484e+18 1.001274812474205e+18 1.008994454555485e+18 1.001274812474205e+18 9.937516724838125e+17 9.864205888822273e+17 9.937516724838122e+17 9.864205888822269e+17 9.792775279762501e+17
 9.792775279762500e+17 9.723188607286428e+17 9.723188607286427e+17 9.792775279762501e+17 9.723188607286429e+17 9.655413572556799e+17 9.655413572556796e+17 9.589421831488794e+17 9.589421831488791e+17 9.655413572556799e+17
 9.589421831488794e+17 9.792775279762501e+17 9.723188607286429e+17 9.792775279762496e+17 9.723188607286426e+17 9.655413572556797e+17 9.589421831488791e+17 9.655413572556795e+17 9.589421831488788e+17 9.525188976090999e+17
 9.525188976090995e+17 9.462694533957185e+17 9.462694533957183e+17 9.525188976090999e+17 9.462694533957184e+17 9.401921986084576e+17 9.401921986084572e+17 9.342858803348009e+17 9.342858803348005e+17 9.401921986084576e+17
 9.342858803348010e+17 9.525188976090998e+17 9.462694533957184e+17 9.525188976090995e+17 9.462694533957181e+17 9.401921986084576e+17 9.342858803348010e+17 9.401921986084572e+17 9.342858803348008e+17 9.285496502120576e+17
 9.285496502120572e+17 9.229830719702354e+17 9.229830719702350e+17 9.285496502120576e+17 9.229830719702355e+17 9.175861310402926e+17 9.175861310402924e+17 9.123592463322892e+17 9.123592463322889e+17 9.175861310402929e+17
 9.123592463322895e+17 9.285496502120577e+17 9.229830719702355e+17 9.285496502120575e+17 9.229830719702353e+17 9.175861310402929e+17 9.123592463322893e+17 9.175861310402925e+17 9.123592463322890e+17 5.913647614591759e+17
 1.175548015441549e+08 1.140367506512332e+18 5.913647614591759e+17 1.175548015441549e+08 1.140367506512332e+18 1.531770543718138e+18 1.726980216917523e+18 1.531770543718139e+18 1.726980216917523e+18 1.760792892633497e+18
 1.760792892633497e+18 1.747568972575905e+18 1.747568972575904e+18 1.737898851710618e+18 1.725732116317938e+18 1.737898851710618e+18 1.725732116317938e+18 1.710337447075027e+18 1.692706146698929e+18 1.710337447075027e+18
 1.692706146698929e+18 1.673888480182461e+18 1.654622295601238e+18 1.673888480182461e+18 1.654622295601238e+18 1.635344842565016e+18 1.635344842565016e+18 1.624512844517389e+18 1.613726234524729e+18 1.624512844517389e+18
 1.613726234524729e+18 1.602994008346654e+18 1.602994008346654e+18 1.597456611890886e+18 1.591931204468794e+18 1.597456611890886e+18 1.591931204468794e+18 1.586417461712731e+18 1.580914774421189e+18 1.586417461712731e+18
 1.580914774421189e+18 1.575422226731566e+18 1.569938638048292e+18 1.575422226731566e+18 1.569938638048292e+18 1.559390950692314e+18 1.559390950692314e+18 1.548873810037507e+18 1.548873810037507e+18 1.530554904680813e+18
 1.530554904680812e+18 1.505795794474317e+18 1.505795794474317e+18 1.482077828517016e+18 1.482077828517015e+18 1.459322870877113e+18 1.437471017291193e+18 1.459322870877113e+18 1.437471017291193e+18 1.416468443190606e+18
 1.396265613751572e+18 1.416468443190607e+18 1.396265613751573e+18 1.376816778193062e+18 1.358079617359465e+18 1.376816778193062e+18 1.358079617359465e+18 1.340014936080328e+18 1.322586388331088e+18 1.340014936080328e+18
 1.322586388331089e+18 1.305760230921865e+18 1.289505102371735e+18 1.305760230921865e+18 1.289505102371736e+18 1.273791824080723e+18 1.258593221284622e+18 1.273791824080723e+18 1.258593221284623e+18 1.243883961597307e+18
 1.229640409220165e+18 1.243883961597307e+18 1.229640409220165e+18 1.215840493135594e+18 1.202463587806710e+18 1.215840493135594e+18 1.202463587806710e+18 1.189490405083468e+18 1.176902896169922e+18 1.189490405083468e+18
 1.176902896169922e+18 1.164684162642224e+18 1.152818375624452e+18 1.164684162642224e+18 1.152818375624451e+18 1.141290702332303e+18 1.130087239284919e+18 1.141290702332302e+18 1.130087239284919e+18 1.119194951564408e+18
 1.108601617572482e+18 1.119194951564408e+18 1.108601617572482e+18 1.098295778795309e+18 1.088266694142255e+18 1.098295778795309e+18 1.088266694142255e+18 1.078504298472659e+18 1.068999164967858e+18 1.078504298472659e+18
 1.068999164967858e+18 1.059742471044168e+18 1.050725967536930e+18 1.059742471044168e+18 1.050725967536930e+18 1.041941950916733e+18 1.033383238326771e+18 1.041941950916733e+18 1.033383238326771e+18 1.025043145255630e+18
 1.016915465682817e+18 1.025043145255630e+18 1.016915465682817e+18 1.008994454555485e+18 1.001274812474205e+18 1.008994454555485e+18 1.001274812474205e+18 9.937516724838121e+17 9.864205888822271e+17 9.937516724838122e+17
 9.864205888822271e+17 9.792775279762497e+17 9.723188607286426e+17 9.792775279762499e+17 9.723188607286426e+17 9.655413572556796e+17 9.589421831488791e+17 9.655413572556795e+17 9.589421831488791e+17 9.525188976090995e+17
 9.462694533957180e+17 9.525188976090995e+17 9.462694533957176e+17 9.401921986084572e+17 9.342858803348005e+17 9.401921986084567e+17 9.342858803348003e+17 9.285496502120571e+17 9.229830719702349e+17 9.285496502120567e+17
 9.229830719702345e+17 9.175861310402925e+17 9.123592463322890e+17 9.175861310402921e+17 9.123592463322888e+17 5.913647614591759e+17 1.175548015441549e+08 1.140367506512331e+18 5.913647614591761e+17 1.140367506512331e+18
 1.531770543718139e+18 1.726980216917523e+18 1.531770543718139e+18 1.726980216917524e+18 1.760792892633497e+18 1.760792892633497e+18 1.747568972575905e+18 1.747568972575905e+18 1.737898851710618e+18 1.725732116317938e+18
 1.737898851710618e+18 1.725732116317939e+18 1.710337447075027e+18 1.692706146698929e+18 1.710337447075027e+18 1.692706146698929e+18 1.673888480182460e+18 1.654622295601237e+18 1.673888480182461e+18 1.654622295601237e+18
 1.635344842565016e+18 1.635344842565015e+18 1.624512844517389e+18 1.613726234524729e+18 1.624512844517389e+18 1.613726234524729e+18 1.602994008346654e+18 1.597456611890886e+18 1.591931204468794e+18 1.586417461712731e+18
 1.580914774421189e+18 1.575422226731566e+18 1.569938638048293e+18 1.559390950692314e+18 1.548873810037507e+18 1.530554904680813e+18 1.602994008346654e+18 1.597456611890886e+18 1.591931204468794e+18 1.586417461712731e+18
 1.580914774421189e+18 1.575422226731566e+18 1.569938638048293e+18 1.559390950692314e+18 1.548873810037507e+18 1.530554904680813e+18 1.505795794474317e+18 1.482077828517016e+18 1.505795794474318e+18 1.482077828517016e+18
 1.459322870877113e+18 1.437471017291193e+18 1.459322870877113e+18 1.437471017291193e+18 1.416468443190607e+18 1.396265613751573e+18 1.416468443190607e+18 1.396265613751572e+18 1.376816778193062e+18 1.358079617359465e+18
 1.376816778193062e+18 1.358079617359465e+18 1.340014936080328e+18 1.322586388331088e+18 1.340014936080328e+18 1.322586388331088e+18 1.305760230921865e+18 1.289505102371735e+18 1.305760230921865e+18 1.289505102371735e+18
 1.273791824080723e+18 1.258593221284623e+18 1.273791824080723e+18 1.258593221284623e+18 1.243883961597307e+18 1.229640409220165e+18 1.243883961597307e+18 1.229640409220165e+18 1.215840493135594e+18 1.202463587806710e+18
 1.215840493135593e+18 1.202463587806710e+18 1.189490405083468e+18 1.176902896169921e+18 1.189490405083468e+18 1.176902896169922e+18 1.164684162642224e+18 1.152818375624452e+18 1.164684162642224e+18 1.152818375624452e+18
 1.141290702332303e+18 1.130087239284919e+18 1.141290702332303e+18 1.130087239284919e+18 1.119194951564408e+18 1.108601617572482e+18 1.119194951564408e+18 1.108601617572482e+18 1.098295778795309e+18 1.088266694142255e+18
 1.098295778795309e+18 1.088266694142254e+18 1.078504298472659e+18 1.068999164967858e+18 1.078504298472659e+18 1.068999164967858e+18 1.059742471044168e+18 1.050725967536930e+18 1.059742471044168e+18 1.050725967536930e+18
