 1.125351185309316e+00 1.125351185309316e+00 1.178922153554175e+00 1.125351185309316e+00 1.287897969044573e+00 1.233100523203396e+00 1.287897969044573e+00 1.233100523203396e+00 1.178922153554175e+00 1.125351185309316e+00
 1.178922153554175e+00 1.125351185309316e+00 1.072376214584150e+00 1.072376214584150e+00 1.019986101981147e+00 1.019986101981147e+00 1.072376214584150e+00 1.019986101981147e+00 9.681699662838739e-01 9.681699662838739e-01
 9.169171782626363e-01 9.169171782626363e-01 9.681699662838738e-01 9.169171782626363e-01 1.072376214584150e+00 1.019986101981147e+00 1.072376214584150e+00 1.019986101981147e+00 9.681699662838738e-01 9.169171782626363e-01
 9.681699662838739e-01 9.169171782626363e-01 1.287897969044573e+00 1.233100523203396e+00 1.287897969044573e+00 1.233100523203396e+00 1.178922153554175e+00 1.125351185309316e+00 1.178922153554175e+00 1.125351185309316e+00
 1.072376214584150e+00 1.019986101981147e+00 1.072376214584150e+00 1.019986101981147e+00 9.681699662838739e-01 9.169171782626363e-01 9.681699662838739e-01 9.169171782626363e-01 1.287897969044573e+00 1.233100523203396e+00
 1.287897969044573e+00 1.233100523203396e+00 1.178922153554175e+00 1.125351185309316e+00 1.178922153554175e+00 1.125351185309316e+00 1.072376214584150e+00 1.019986101981147e+00 1.072376214584150e+00 1.019986101981147e+00
 9.681699662838739e-01 9.169171782626363e-01 9.681699662838739e-01 9.169171782626363e-01 8.662173545949305e-01 8.662173545949305e-01 8.662173545949305e-01 8.160603523513661e-01 8.160603523513661e-01 8.160603523513661e-01
 7.911900200973606e-01 7.911900200973606e-01 7.911900200973606e-01 7.788108556914387e-01 7.788108556914387e-01 7.664695485737760e-01 7.664695485737760e-01 7.788108556914387e-01 7.664695485737760e-01 7.541659250523172e-01
 7.541659250523172e-01 7.418998980946752e-01 7.418998980946752e-01 7.541659250523172e-01 7.418998980946752e-01 7.296715810969694e-01 7.296715810969694e-01 7.174815299567648e-01 7.174815299567648e-01 7.296715810969694e-01
 7.174815299567648e-01 8.662173545949305e-01 8.662173545949305e-01 8.160603523513661e-01 8.160603523513661e-01 7.911900200973606e-01 7.911900200973606e-01 7.788108556914387e-01 7.664695485737760e-01 7.788108556914387e-01
 7.664695485737760e-01 7.541659250523173e-01 7.418998980946752e-01 7.541659250523173e-01 7.418998980946752e-01 7.296715810969694e-01 7.174815299567648e-01 7.296715810969694e-01 7.174815299567648e-01 7.053312268372193e-01
 7.053312268372193e-01 6.932239790093797e-01 6.932239790093797e-01 7.053312268372193e-01 6.932239790093798e-01 6.811664402360873e-01 6.811664402360873e-01 6.691708612494311e-01 6.691708612494311e-01 6.811664402360873e-01
 6.691708612494311e-01 6.572577241535041e-01 6.572577241535041e-01 6.454573570609478e-01 6.454573570609478e-01 6.572577241535041e-01 6.454573570609478e-01 6.223328711283993e-01 6.223328711283993e-01 6.223328711283993e-01
 7.053312268372193e-01 6.932239790093798e-01 7.053312268372193e-01 6.932239790093798e-01 6.811664402360873e-01 6.691708612494311e-01 6.811664402360873e-01 6.691708612494311e-01 6.572577241535041e-01 6.454573570609478e-01
 6.572577241535041e-01 6.454573570609478e-01 6.223328711283993e-01 6.223328711283993e-01 5.998983998915765e-01 5.998983998915765e-01 5.771952805322305e-01 5.771952805322305e-01 5.998983998915765e-01 5.771952805322305e-01
 5.998983998915765e-01 5.771952805322305e-01 5.998983998915765e-01 5.771952805322305e-01 5.120552682565580e-01 5.120552682565580e-01 5.120552682565580e-01 5.120552682565580e-01 8.662173545949305e-01 8.662173545949305e-01
 8.160603523513661e-01 8.160603523513661e-01 7.911900200973606e-01 7.911900200973606e-01 7.788108556914387e-01 7.664695485737760e-01 7.788108556914387e-01 7.664695485737760e-01 7.541659250523173e-01 7.418998980946752e-01
 7.541659250523173e-01 7.418998980946752e-01 7.296715810969694e-01 7.174815299567648e-01 7.296715810969694e-01 7.174815299567648e-01 8.662173545949305e-01 8.662173545949305e-01 8.160603523513661e-01 8.160603523513661e-01
 7.911900200973606e-01 7.911900200973606e-01 7.788108556914387e-01 7.664695485737760e-01 7.788108556914387e-01 7.664695485737760e-01 7.541659250523173e-01 7.418998980946752e-01 7.541659250523173e-01 7.418998980946752e-01
 7.296715810969694e-01 7.174815299567648e-01 7.296715810969694e-01 7.174815299567648e-01 7.053312268372193e-01 6.932239790093798e-01 7.053312268372194e-01 6.932239790093798e-01 6.811664402360873e-01 6.691708612494311e-01
 6.811664402360873e-01 6.691708612494311e-01 6.572577241535041e-01 6.454573570609478e-01 6.572577241535041e-01 6.454573570609478e-01 6.223328711283993e-01 6.223328711283993e-01 5.998983998915765e-01 5.771952805322305e-01
 5.998983998915765e-01 5.771952805322305e-01 5.120552682565580e-01 5.120552682565580e-01 7.053312268372194e-01 6.932239790093798e-01 7.053312268372194e-01 6.932239790093798e-01 6.811664402360873e-01 6.691708612494311e-01
 6.811664402360873e-01 6.691708612494311e-01 6.572577241535041e-01 6.454573570609478e-01 6.223328711283993e-01 6.572577241535041e-01 6.454573570609478e-01 6.223328711283993e-01 5.998983998915765e-01 5.771952805322305e-01
 5.120552682565580e-01 5.998983998915765e-01 5.771952805322305e-01 1.959852933751824e+01 1.959852933751824e+01 5.120552682565580e-01 5.120552682565580e-01
    }
  }

  Dataset ("eDensity") {
    function  = eDensity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 6.666616394457810e+17 5.009512457549332e+07 6.666616394457807e+17 1.368152834167339e+18 1.368152834167338e+18 6.666616394457807e+17 5.009512457549332e+07 1.368152834167338e+18 1.981832380469297e+18 1.981832380469297e+18
 2.431433465736312e+18 2.431433465736312e+18 1.981832380469297e+18 2.431433465736312e+18 6.666616394457806e+17 5.009512457549332e+07 1.368152834167339e+18 6.666616394457809e+17 5.009512457549332e+07 1.368152834167339e+18
 1.981832380469297e+18 2.431433465736312e+18 1.981832380469298e+18 2.431433465736312e+18 2.713666590349406e+18 2.713666590349406e+18 2.713666590349406e+18 2.874604447465299e+18 2.874604447465298e+18 2.874604447465297e+18
 2.967504079257804e+18 2.967504079257803e+18 3.043336679604549e+18 3.043336679604549e+18 2.967504079257803e+18 3.043336679604550e+18 3.109013574358870e+18 3.109013574358870e+18 3.169130114180422e+18 3.169130114180422e+18
 3.109013574358870e+18 3.169130114180422e+18 2.713666590349406e+18 2.713666590349406e+18 2.874604447465298e+18 2.874604447465298e+18 2.967504079257804e+18 3.043336679604549e+18 2.967504079257804e+18 3.043336679604550e+18
 3.109013574358870e+18 3.169130114180422e+18 3.109013574358870e+18 3.169130114180423e+18 3.226551561042015e+18 3.226551561042014e+18 3.282957626520238e+18 3.282957626520238e+18 3.226551561042013e+18 3.282957626520237e+18
 3.339276942081612e+18 3.339276942081611e+18 3.339276942081611e+18 3.385099799188258e+18 3.385099799188259e+18 3.431118602071274e+18 3.431118602071274e+18 3.385099799188258e+18 3.431118602071273e+18 3.477364802507961e+18
 3.477364802507961e+18 3.477364802507959e+18 3.505725840882360e+18 3.505725840882360e+18 3.534111521659450e+18 3.534111521659449e+18 3.505725840882358e+18 3.534111521659447e+18 3.562524354955250e+18 3.562524354955250e+18
 3.590965269722299e+18 3.590965269722299e+18 3.562524354955248e+18 3.590965269722297e+18 3.619434889346685e+18 3.619434889346683e+18 3.647933204638854e+18 3.647933204638852e+18 3.619434889346682e+18 3.647933204638852e+18
 3.695369452540786e+18 3.695369452540784e+18 3.695369452540783e+18 3.743062276875750e+18 3.743062276875750e+18 3.743062276875749e+18 3.805221579001070e+18 3.805221579001070e+18 3.805221579001070e+18 3.226551561042014e+18
 3.282957626520237e+18 3.226551561042015e+18 3.282957626520238e+18 3.339276942081611e+18 3.339276942081613e+18 3.385099799188259e+18 3.431118602071274e+18 3.385099799188260e+18 3.431118602071277e+18 3.477364802507961e+18
 3.477364802507963e+18 3.505725840882360e+18 3.534111521659450e+18 3.505725840882361e+18 3.534111521659451e+18 3.562524354955251e+18 3.590965269722300e+18 3.562524354955251e+18 3.590965269722300e+18 3.619434889346685e+18
 3.647933204638853e+18 3.619434889346686e+18 3.647933204638855e+18 3.695369452540785e+18 3.695369452540786e+18 3.743062276875750e+18 3.743062276875750e+18 3.805221579001070e+18 3.805221579001069e+18 3.871310647456582e+18
 3.871310647456581e+18 3.938536795175470e+18 3.938536795175470e+18 3.871310647456582e+18 3.938536795175471e+18 4.006919133426545e+18 4.006919133426545e+18 4.076476139579398e+18 4.076476139579399e+18 4.006919133426545e+18
 4.076476139579398e+18 3.871310647456581e+18 3.871310647456580e+18 3.938536795175469e+18 3.938536795175468e+18 4.006919133426543e+18 4.076476139579397e+18 4.006919133426542e+18 4.076476139579395e+18 4.147226211302625e+18
 4.147226211302625e+18 4.219187821579903e+18 4.219187821579904e+18 4.147226211302624e+18 4.219187821579902e+18 4.292379515683551e+18 4.292379515683552e+18 4.366819892633191e+18 4.366819892633193e+18 4.292379515683551e+18
 4.366819892633190e+18 4.147226211302624e+18 4.219187821579900e+18 4.147226211302621e+18 4.219187821579899e+18 4.292379515683548e+18 4.366819892633188e+18 4.292379515683549e+18 4.366819892633189e+18 4.442527584198899e+18
 4.442527584198900e+18 4.519521232397817e+18 4.519521232397818e+18 4.442527584198899e+18 4.519521232397817e+18 4.597819465537343e+18 4.597819465537343e+18 4.677440872813095e+18 4.677440872813095e+18 4.597819465537341e+18
 4.677440872813093e+18 4.442527584198897e+18 4.519521232397815e+18 4.442527584198897e+18 4.519521232397815e+18 4.597819465537339e+18 4.677440872813092e+18 4.597819465537340e+18 4.677440872813092e+18 4.758403977477303e+18
 4.758403977477304e+18 4.840727208603875e+18 4.840727208603877e+18 4.758403977477302e+18 4.840727208603875e+18 4.924428871487796e+18 4.924428871487797e+18 5.009527116728490e+18 5.009527116728491e+18 4.924428871487796e+18
 5.009527116728488e+18 4.758403977477301e+18 4.840727208603874e+18 4.758403977477301e+18 4.840727208603874e+18 4.924428871487795e+18 5.009527116728488e+18 4.924428871487794e+18 5.009527116728488e+18 5.096039908059267e+18
 5.096039908059268e+18 5.183984988997877e+18 5.183984988997879e+18 5.096039908059265e+18 5.183984988997877e+18 5.273379848406407e+18 5.273379848406408e+18 5.364241685062126e+18 5.364241685062128e+18 5.273379848406407e+18
 5.364241685062125e+18 5.096039908059265e+18 5.183984988997875e+18 5.096039908059265e+18 5.183984988997876e+18 5.273379848406405e+18 5.364241685062124e+18 5.273379848406406e+18 5.364241685062126e+18 5.456587371354324e+18
 5.456587371354325e+18 5.550433416235445e+18 5.550433416235446e+18 5.456587371354323e+18 5.550433416235445e+18 5.645795927567855e+18 5.645795927567855e+18 5.742690574020107e+18 5.742690574020108e+18 5.645795927567854e+18
 5.742690574020106e+18 5.456587371354323e+18 5.550433416235445e+18 5.456587371354324e+18 5.550433416235446e+18 5.645795927567854e+18 5.742690574020107e+18 5.645795927567855e+18 5.742690574020108e+18 5.841132546678474e+18
 5.841132546678473e+18 5.941136520550510e+18 5.941136520550510e+18 5.841132546678473e+18 5.941136520550510e+18 6.042716616147524e+18 6.042716616147525e+18 6.145886361341482e+18 6.145886361341482e+18 6.042716616147524e+18
 6.145886361341482e+18 5.841132546678474e+18 5.941136520550511e+18 5.841132546678474e+18 5.941136520550511e+18 6.042716616147523e+18 6.145886361341480e+18 6.042716616147524e+18 6.145886361341481e+18 6.250658653699381e+18
 6.250658653699381e+18 6.357045723503779e+18 6.357045723503779e+18 6.250658653699381e+18 6.357045723503780e+18 6.465059097672293e+18 6.465059097672293e+18 6.574709564790911e+18 6.574709564790911e+18 6.465059097672294e+18
 6.574709564790913e+18 6.250658653699381e+18 6.357045723503780e+18 6.250658653699381e+18 6.357045723503780e+18 6.465059097672294e+18 6.574709564790912e+18 6.465059097672294e+18 6.574709564790913e+18 6.686007141476129e+18
 6.686007141476129e+18 6.798961040278802e+18 6.798961040278801e+18 6.686007141476131e+18 6.798961040278804e+18 6.913579639338435e+18 6.913579639338434e+18 7.029870453990096e+18 7.029870453990095e+18 6.913579639338436e+18
 7.029870453990097e+18 6.686007141476131e+18 6.798961040278804e+18 6.686007141476131e+18 6.798961040278804e+18 6.913579639338436e+18 7.029870453990097e+18 6.913579639338436e+18 7.029870453990097e+18 7.147840110517475e+18
 7.147840110517474e+18 7.267494322234622e+18 7.267494322234622e+18 7.147840110517476e+18 7.267494322234622e+18 7.388837868065876e+18 7.388837868065875e+18 7.511874573778397e+18 7.511874573778397e+18 7.388837868065876e+18
 7.511874573778398e+18 7.147840110517477e+18 7.267494322234622e+18 7.147840110517477e+18 7.267494322234622e+18 7.388837868065876e+18 7.511874573778398e+18 7.388837868065875e+18 7.511874573778395e+18 7.636607296004717e+18
 7.636607296004716e+18 7.763037909174054e+18 7.763037909174053e+18 7.636607296004717e+18 7.763037909174054e+18 7.891167295451003e+18 7.891167295451002e+18 8.020995337758730e+18 8.020995337758730e+18 7.891167295451003e+18
 8.020995337758730e+18 7.636607296004716e+18 7.763037909174055e+18 7.636607296004712e+18 7.763037909174052e+18 7.891167295451002e+18 8.020995337758730e+18 7.891167295451001e+18 8.020995337758728e+18 8.152520915941494e+18
 8.152520915941494e+18 8.285741906098171e+18 8.285741906098170e+18 8.152520915941496e+18 8.285741906098171e+18 8.420655183094986e+18 8.420655183094984e+18 8.557256626242195e+18 8.557256626242191e+18 8.420655183094988e+18
 8.557256626242195e+18 8.152520915941496e+18 8.285741906098171e+18 8.152520915941494e+18 8.285741906098168e+18 8.420655183094988e+18 8.557256626242195e+18 8.420655183094984e+18 8.557256626242191e+18 8.695541128095959e+18
 8.695541128095957e+18 8.835502606324041e+18 8.835502606324039e+18 8.695541128095959e+18 8.835502606324041e+18 8.977134018551810e+18 8.977134018551810e+18 9.120427380084319e+18 9.120427380084319e+18 8.977134018551812e+18
 9.120427380084319e+18 8.695541128095959e+18 8.835502606324039e+18 8.695541128095957e+18 8.835502606324039e+18 8.977134018551810e+18 9.120427380084319e+18 8.977134018551810e+18 9.120427380084319e+18 6.666616394457806e+17
 5.009512457549332e+07 1.368152834167338e+18 6.666616394457807e+17 5.009512457549332e+07 1.368152834167338e+18 1.981832380469297e+18 2.431433465736312e+18 1.981832380469297e+18 2.431433465736311e+18 2.713666590349406e+18
 2.713666590349405e+18 2.874604447465298e+18 2.874604447465297e+18 2.967504079257803e+18 3.043336679604548e+18 2.967504079257803e+18 3.043336679604549e+18 3.109013574358869e+18 3.169130114180422e+18 3.109013574358869e+18
 3.169130114180422e+18 3.226551561042013e+18 3.282957626520235e+18 3.226551561042014e+18 3.282957626520236e+18 3.339276942081610e+18 3.339276942081610e+18 3.385099799188257e+18 3.431118602071272e+18 3.385099799188257e+18
 3.431118602071274e+18 3.477364802507960e+18 3.477364802507960e+18 3.505725840882359e+18 3.534111521659449e+18 3.505725840882359e+18 3.534111521659449e+18 3.562524354955249e+18 3.590965269722297e+18 3.562524354955249e+18
 3.590965269722298e+18 3.619434889346682e+18 3.647933204638851e+18 3.619434889346682e+18 3.647933204638851e+18 3.695369452540782e+18 3.695369452540783e+18 3.743062276875747e+18 3.743062276875747e+18 3.805221579001066e+18
 3.805221579001067e+18 3.871310647456579e+18 3.871310647456578e+18 3.938536795175468e+18 3.938536795175465e+18 4.006919133426542e+18 4.076476139579395e+18 4.006919133426541e+18 4.076476139579394e+18 4.147226211302621e+18
 4.219187821579900e+18 4.147226211302620e+18 4.219187821579898e+18 4.292379515683548e+18 4.366819892633189e+18 4.292379515683547e+18 4.366819892633188e+18 4.442527584198898e+18 4.519521232397816e+18 4.442527584198897e+18
 4.519521232397815e+18 4.597819465537341e+18 4.677440872813093e+18 4.597819465537341e+18 4.677440872813093e+18 4.758403977477302e+18 4.840727208603874e+18 4.758403977477302e+18 4.840727208603874e+18 4.924428871487794e+18
 5.009527116728488e+18 4.924428871487794e+18 5.009527116728488e+18 5.096039908059266e+18 5.183984988997877e+18 5.096039908059265e+18 5.183984988997876e+18 5.273379848406406e+18 5.364241685062125e+18 5.273379848406406e+18
 5.364241685062126e+18 5.456587371354324e+18 5.550433416235445e+18 5.456587371354325e+18 5.550433416235446e+18 5.645795927567854e+18 5.742690574020106e+18 5.645795927567855e+18 5.742690574020107e+18 5.841132546678473e+18
 5.941136520550509e+18 5.841132546678473e+18 5.941136520550510e+18 6.042716616147521e+18 6.145886361341480e+18 6.042716616147522e+18 6.145886361341480e+18 6.250658653699379e+18 6.357045723503778e+18 6.250658653699379e+18
 6.357045723503777e+18 6.465059097672293e+18 6.574709564790914e+18 6.465059097672292e+18 6.574709564790911e+18 6.686007141476131e+18 6.798961040278804e+18 6.686007141476130e+18 6.798961040278802e+18 6.913579639338435e+18
 7.029870453990096e+18 6.913579639338434e+18 7.029870453990094e+18 7.147840110517474e+18 7.267494322234619e+18 7.147840110517472e+18 7.267494322234618e+18 7.388837868065873e+18 7.511874573778394e+18 7.388837868065872e+18
 7.511874573778393e+18 7.636607296004712e+18 7.763037909174050e+18 7.636607296004711e+18 7.763037909174049e+18 7.891167295450999e+18 8.020995337758728e+18 7.891167295450997e+18 8.020995337758724e+18 8.152520915941494e+18
 8.285741906098170e+18 8.152520915941491e+18 8.285741906098168e+18 8.420655183094986e+18 8.557256626242193e+18 8.420655183094984e+18 8.557256626242191e+18 8.695541128095957e+18 8.835502606324039e+18 8.695541128095955e+18
 8.835502606324039e+18 8.977134018551810e+18 9.120427380084319e+18 8.977134018551810e+18 9.120427380084317e+18 6.666616394457806e+17 5.009512457549332e+07 1.368152834167338e+18 6.666616394457806e+17 1.368152834167338e+18
 1.981832380469296e+18 2.431433465736312e+18 1.981832380469297e+18 2.431433465736312e+18 2.713666590349405e+18 2.713666590349406e+18 2.874604447465297e+18 2.874604447465297e+18 2.967504079257803e+18 3.043336679604548e+18
 2.967504079257803e+18 3.043336679604548e+18 3.109013574358868e+18 3.169130114180421e+18 3.109013574358867e+18 3.169130114180420e+18 3.226551561042011e+18 3.282957626520233e+18 3.226551561042010e+18 3.282957626520232e+18
 3.339276942081608e+18 3.339276942081606e+18 3.385099799188254e+18 3.431118602071270e+18 3.385099799188254e+18 3.431118602071269e+18 3.477364802507957e+18 3.505725840882355e+18 3.534111521659444e+18 3.562524354955245e+18
 3.590965269722293e+18 3.619434889346679e+18 3.647933204638847e+18 3.695369452540778e+18 3.743062276875744e+18 3.805221579001064e+18 3.477364802507955e+18 3.505725840882354e+18 3.534111521659444e+18 3.562524354955244e+18
 3.590965269722293e+18 3.619434889346677e+18 3.647933204638846e+18 3.695369452540778e+18 3.743062276875743e+18 3.805221579001063e+18 3.871310647456577e+18 3.938536795175464e+18 3.871310647456574e+18 3.938536795175464e+18
 4.006919133426537e+18 4.076476139579391e+18 4.006919133426538e+18 4.076476139579393e+18 4.147226211302619e+18 4.219187821579898e+18 4.147226211302620e+18 4.219187821579898e+18 4.292379515683547e+18 4.366819892633188e+18
 4.292379515683547e+18 4.366819892633188e+18 4.442527584198896e+18 4.519521232397815e+18 4.442527584198897e+18 4.519521232397815e+18 4.597819465537339e+18 4.677440872813092e+18 4.597819465537340e+18 4.677440872813092e+18
 4.758403977477302e+18 4.840727208603874e+18 4.758403977477302e+18 4.840727208603875e+18 4.924428871487795e+18 5.009527116728489e+18 4.924428871487795e+18 5.009527116728489e+18 5.096039908059266e+18 5.183984988997877e+18
 5.096039908059267e+18 5.183984988997877e+18 5.273379848406407e+18 5.364241685062126e+18 5.273379848406408e+18 5.364241685062128e+18 5.456587371354325e+18 5.550433416235446e+18 5.456587371354326e+18 5.550433416235446e+18
 5.645795927567855e+18 5.742690574020108e+18 5.645795927567856e+18 5.742690574020109e+18 5.841132546678474e+18 5.941136520550512e+18 5.841132546678475e+18 5.941136520550512e+18 6.042716616147523e+18 6.145886361341480e+18
 6.042716616147524e+18 6.145886361341481e+18 6.250658653699379e+18 6.357045723503777e+18 6.250658653699381e+18 6.357045723503779e+18 6.465059097672291e+18 6.574709564790911e+18 6.465059097672292e+18 6.574709564790911e+18
